                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                              .:-=*#
                                                                                     .:-=+*#%%@@@@@@
                                                                        ..::-=++*#%%@@@@@@@@@@@@@@@@
                                                     ...:::--==++*##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           ....:::---===++***###%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=+@@
    .::--==+++***####%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:..      :@@
    :+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@%#+=:.            -%@@@
                ....::::----=====+++++++%@@@@@@@%#*+=----::::....     %@@@@@@#*+-:            :@@@@@
                                        #@@@@@@%*=:.                :*@@@@@@@%#+=:.          .%@@@@@
                                       -#@@@@@@@#*=:.              *@@@@@@@@@@@%*+=:.        #@@@@@@
                                     :%@@@@@@@@@@@%*=:.           =@@@@@@@@@@@@@%*+-:       *@@@@@@@
                                     %@@@@@@@@@@@@@#+=:          :@@@@@@@@@@@@@@@#*=-:      +@@@@@@@
                                    *@@@@@@@@@@@@@@%*+-.        .%@@@@@@@@@@@@@@@%#+=-.      @@@@@@@
                                   -@@@@@@@@@@@@@@@@%*=-.       *@@@@@@@@@@@@@@@@@%#+=:.     =@@@@@@
                                  .@@@@@@@@@@@@@@@@@@#*=:.      -@@@@@@@@@@@@@@@@@%#+=-.      @@@@@@
                                  :@@@@@@@@@@@@@@@@@@#*=:.       %@@@@@@@@@@@@@@@@#*+-:.      =@@@@@
                                   #@@@@@@@@@@@@@@@@%*+-:        =@@@@@@@@@@@@@@@%#+=-:        @@@@@
                                   :@@@@@@@@@@@@@@@@#*=-.         %@@@@@@@@@@@@@@#*+-:.        +@@@@
                                    %@@@@@@@@@@@@@@%#+-:          =@@@@@@@@@@@@@%#+=-:          @@@@
                                    -@@@@@@@@@@@@@@%*=-.          .@@@@@@@@@@@@@%*+-:.          +@@@
                                     %@@@@@@@@@@@@%#+=:            +@@@@@@@@@@@%#+=-:            @@@
                                     =@@@@@@@@@@@@%*=-.            .@@@@@@@@@@@%*+-:.            +@@
                                      %@@@@@@@@@@@#+=:.             *@@@@@@@@@%#+=-:             .@@
