                                                                                        .:-====:.   
                                                                                    .-*%@@@@@@@@@%*+
                                                                                 :*%@@@@@@@@@@@@@@@@
                                                                               :*@@@@@@@@@@@@@@@@@@@
                        .---:.                                              .=%@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@@%#+=-.                                     .*@@@@@@@@@@@@@@@@@@@@@@@@
                        .#@@@@@@@@@@@@%*+-.                             .+@@@@@@@@@@@@@@@@@@@@@@@@@@
                         %@@@@@@@@@@@@@@@@@%+:.                        =%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@@@@@@@@@@@@@@@@@@@@%*+=:.            .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@@@@@@@@@@@* .  .:=+#%@@@@@@%#+=-..  .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@@@@@@@@@@%             .-=+#%@@@@@@%#*+#@@@@@@@@+*@@@@@@@@@@@@@@@@@@%%
                      .@@@@@@@@@@@@@@@@:                     .-=+#%@@@@@@@@@@*=%@@@@@@@@@@@@@@@@@@*:
                      +@@@@@@@@@@@@@@@+                            =#%%#+*##%@@@@@@@@@@@@@@@@@@@@@@@
                      %@@@@@@@@@@@@@@%                                     .*@@@@@@@@@@@@@@@@@@@@@@@
                     :@@@@@@@@@@@@@@@:                                    .+@@@@@@@@@@@@@@@@@@@@@@@@
                     =@@@@@@@@@@@@@@#                                     :+@@@@@@@@@@@@@@@@@@@@@@@@
                     *@@@@@@@@@@@@@@:                                      -@@%@@@@@@@@@@@@@@@@@@@@@
                     #@@@@@@@@@@@@@%                                       .=..=+=+%@@@@@@@@@@@@@@@@
                     %@@@@@@@@@@@@@*                                              :%@@@@@@@@@@@@@@@@
                     %@@@@@@@@@@@@@+                                             -#@@@@@@@@@@@@@@@@@
                     %@@@@@@@@@@@@@=                                           :*@@@@@@@@@@@@@@@@@@@
                     #@@@@@@@@@@@@@-                                          =@@@@@@@%+#@@@@@@@@@@@
                     *@@@@@@@@@@@@@:                                         +@@@@@@#=  *@@@@@@@@@@@
                     =@@@@@@@@@@@@@.                                        .%@@@@@%.   -%@@@@@@@@@@
                     :@@@@@@@@@@@@@:                                         =@@@@@@@+. =@@@@@@@@@@@
                      %@@@@@@@@@@@@-                                          .+@@@@@@@+*@@@@@@@@@@@
                      *@@@@@@@@@@@@+                                            .=%@@@@@@%@@@@@@@@@@
                      :@@@@@@@@@@@@#                                               =%@@@@@@@@@@@@@@@
                       #@@@@@@@@@@@@                                                 -#@@@@@@@@@@@@@
                       -@@@@@@@@@@@@=                                                  :#@@@@@@@@@@@
                        *@@@@@@@@@@@@.                                                 :*@@@@@@@@@@@
                        .%@@@@@@@@@@@#                                               :*@@@@@@@@@@@@@
                         :@@@@@@@@@@@@=                                            .+@@@@@@@@@@@@@@@
                          -@@@@@@@@@@@@:                                         :+%@@@@@@@@@@@@@@@@
                           -@@@@@@@@@@@@.                                      -*@@@@@@@@@@@@@@@@@@@
                            :@@@@@@@@@@@%.                                  :+%@@@@@@@@@@@@@@@@@@@@@
                             :%@@@@@@@@@@#                               .=#@@@@@@@@@@@@@@@@@@@@@@@@
