                                                                                                    
                                                                                :#+:                
                  =*+-                                                       :*-@%#=                
                   :-*%#:.::                                                .%*%%.                  
                    .+@@@@@*                                           :+#%%@@@@-                   
                   -##@@@@@**+-.                                      *@@@@@@@@@@+                  
                     -@@@@@@@@@@+                                     *@@@@@@@@@@@+                 
                    =@@@@@@@@@@@+                                     =@@@@@@@@@@@@.                
                    @@@@@@@@@@@@-                                     -@@@@@@@@@@@@-                
                   -@@@@@@@@@@@@-                                       *@@@@@@@@@@%.               
                  :%@@@@@@@@@@*.                                      :*@@@@@@@@@@@@@-              
                .+@@@@@@@@@@@@%=.                                   .#@@@@@@@@@@@@@@@@*             
              :*@@@@@@@@@@@@@@@@@*                                 -%@@@@@@@@@@@@@@@@@@%-           
            -#@@@@@@@@@@%%@@@@@@@@#:                             :#@@@@@@@@@@@@@@@@@@@@@@*          
          -%@@@@@@@@@@@%#@@@@@@@@@@@*.                           #@@@@@@@@@@@@@@@@@@@@@@@@#         
         +@@@@@@@@@@@%#=@@@@@@@@@@@@@*                            %@@@@@@@@@*%@@@@@@@@@@@@@*        
        -@@@@@@@@@@@+.*@@@%@@@@@@@@@#                             =@@@@@@@@@*=@@@@@@@@@@@@@@.       
       :@@@@@@@@#%*. *@@#+%@@@@@@@@@-                             =@@@@@@@#@@%=@@@@@@@@@@@@@+       
       #@@@@@@@=-+  .@@@=#@@+@@@@@@@:                             =@@@@@@@**@@+%@@%@@@@@@@@@@:      
      .@@@@#%#= .   :@@@#@%:+@@@@@@@-                             #@@@@@@@@%@@@%@@%@@%@*=#@@@-      
       -:-:.=       .@@@@@=*@@@@@@@@*                            .@@@@@@@@@@@@@@@@%%::@:  .::       
                    +@@@@@@@@@@@@@@@@.                           :@@@@@@@@@@@@@@@@@@= .             
                  .#@@@@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@@@@@@@*              
                 .%@@%:#@@@@@@@@@@@@@@.                          -@@@@@@@@@@@@@@@@@@@@%-            
                 .*#+-*@@@@@@@@@@@@@@@+                          =@@@@@@@@@@@@@@@@@@@@@@*.          
                    =@@@@@@@@@@@@@@@@@%                          +@@@@@@@@@@@@@@@@@@@@@@@@=         
                  =%@@@@@@@@@@@@@@@@@@@-                         %@@@@@@@@@@@@@@@@@@@@@@@@@*        
                :%@@@@@@@@@@@@@@@@@@@@@#                        .@@@@@@@@@@@@@@@@@@@@@@@@@@@.       
              =#@@@@@@@@@@@@@@@@@@@@@@@@:                       .@@@@@@@@@@@@@@@@@@@@@@@@@@@*       
            =%@@@@@@@@@@@@@@@@@@@@@@@@@@=                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@       
          :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                       :%@@@@@@@@@@@@@@@@@@@@@@@@@@@:      
         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                      .@@@@@@@@@@@@@@@@@@@@@@@@@@@#       
         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                        #@@@@@@@@@@@@@@@@@@@@@%*++:        
          . -+*##%@@@@@@@@@@@@@@@@@@@@@@@                        -#@@@@@@@@@@@@@@@@@@%-             
                  -@@@@@@@@@@@@@@@@@@@@#+                           =##@@@%%@@@#:::::               
                   :===%@@@@@@@%**#%%#.                                -@@# #@@%                    
                       @@@*-@@@.                                        #@@- %@@+                   
