@@@@@@@@@@@@@@@@@@@@@@@:                                                             #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                                                              *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.                                                              .#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                                                                .+@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                                                                   .-==#@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                                                       .*@@@@@@
@@@@@@@@@@@@@@@@@@@%                                                                        .#@@@@@@
@@@@@@@@@@@@@@@@@@@-                                                                        #@@@@@@@
@@@@@@@@@@@@@@@@@@%                                                                        -@@@@@@@@
@@@@@@@@@@@@@@@@@@-                                                                        *@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                                        -@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                                                        .---*%@@@@
@@@@@@@@@@@@@@@@%                                                                             .%@@@@
@@@@@@@@@@@@@@@@-                                                                             -@@@@@
@@@@@@@@@@@@@@@%                                                                              +@@@@@
@@@@@@@@@@@@@@@=                                                                              +@@@@@
@@@@@@@@@@@@@@@.                                                                              +@@@@@
@@@@@@@@@@@@@@#                                                                               =@@@@@
@@@@@@@@@@@@@@-                                                                               :%@@@@
@@@@@@@@@@@@@@                                                                                .#@@@@
@@@@@@@@@@@@@#                                                                                 +@@@@
@@@@@@@@@@@@@+                                                                                 =@@@@
@@@@@@@@@@@@@:                                                                                 :%@@@
@@@@@@@@@@@@@.                                                                                 .%@@@
@@@@@@@@@@@@%                                                                                  .#@@@
@@@@@@@@@@@@#                                                                                   *@@@
@@@@@@@@@@@@*                                                                                   *@@@
@@@@@@@@@@@@*                                                                                  :@@@@
@@@@@@@@@@@@*                                                                                 .%@@@@
@@@@@@@@@@@@*                                                                                -%@@@@@
@@@@@@@@@@@@*                                                                              .*@@@@@@@
@@@@@@@@@@@@#                                                                             -%@@@@@@@@
@@@@@@@@@@@@%                                                                           .#@@@@@@@@@@
@@@@@@@@@@@@@.                                                                         =@@@@@@@@@@@@
@@@@@@@@@@@@@:                                                                        *@@@@@@@@@@@@@
@@@@@@@@@@@@@=                                                                       *@@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                                                      *@@@@@@@@@@@@@@@
