                                                           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-         
                                                            ...::#@@@@@@@@@@@@@@@@@@@@@@@@#         
                                                                 :@@@@@@@@@@@@@@@@@@@@@@@@.         
                                                                 =@@@@@@@@@@@@@@@@@@@@@@@+          
                                                                .@@@@@@@@@@@@@@@@@@@@@%+=           
                                                                .%@@@@@@@@@@@@@@@@@@@@#-.           
                                                              =%@@@@@@@@@@@@@@@@@@@@@@@@@#:         
                                                             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         
                                                             *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        
                                                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       
                                                              -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      
                                                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     
                                                              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.     
                                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      
                                                               .@@@@@%-@@@@@@@@@@@@@@@@@@@@@@%      
                                                               :@@@@@# #@@@@@@@@@@@@@@@@@@@@@@-     
                                                               :@@@@@*  %@@@@@@@@@@@@@+#@@@@@@#     
                                                               :@@@@@=  *@@@@@@@@@@@@@#:@@@@@@@.    
                             .....                             +@@@@@- .@@@@@@@@@@@@@@@#@@@@@@@-    
                 .-=+*#%%@@@@@@@@@@@@%%##*++=-:.              .@@@@@@. *@@@@@@@@@@@@@@@@@@@@@@@.    
             :+#@@@@@@@@@@@%%%%%%@@@@@@@@@@@@@@@@%%*+=-:.     #@@@@@+ +@@@@@@@@@@@@@@@@@@@@@@*.     
      ..:-=*%@@@@#*=-:...           ..::--=+*#%@@@@@@@@@@%#*+#@@@@@@ :@@@@@@@@@@@@@@@@@@@@@%.       
#%%%@@@@@@@@@@*-                                ..:=+*#%@@@@@@@@@@@#.#@@@@@@@@@@@@@@@@@@@@@@=       
@@@@@@@@@@@#=.                                          .:=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      
@@@@@@@=-:                                                 *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-     
@@@@@@@                                                     .=*%%%+:%@@@@@@@@@@@@@@@@@@@@@@@@@@=    
@@@@@@@:                                                           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   
@@@@@@@+                                                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  
@@@@@@@%                                                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:
@@@@@@@@-                                                         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@@#                                                         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@*                                                       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@.                                                      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@*                                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@@.                                                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
.%@@@@@@@@@*                                                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
