                                                             =#@@@@@@@@@@@@@@@@@@@@@@@@@#+-:.       
                                                             :=++*#@@@@@@@@@@@@@@@@@@@@%*+-.        
                                                                  .@@@@@@@@@@@@@@@@@@@@@@@@#        
                                                                   %@@@@@@@@@@@@@@@@@@@@@@@-        
                                                                  =%@@@@@@@@@@@@@@@@@@@@@@+         
                                                                 .@@@@@@@@@@@@@@@@@@@@@@*+          
                                                                .=@@@@@@@@@@@@@@@@@@@@@@*=.         
                                                               +@@@@@@@@@@@@@@@@@@@@@@@@@@@=        
                                                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        
                                                              -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       
                                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      
                                                              :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+     
                                                              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    
                                                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+     
                                                               :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:     
                                                                @@@@@%+@@@@@@@@@@@@@@@-@@@@@@@%     
                                                               .@@@@@# @@@@@@@@@@@@@@# -@@@@@@@=    
                                                               :@@@@@* #@@@@@@@@@@@@@*  +@@@@@@%    
                      ..::--======--:::.                       :@@@@@= *@@@@@@@@@@@@@#   %@@@@@@-   
               .-+*%%@@@@@@@@@@@@@@@@@@@@@%#*+==:.             *@@@@@: @@@@@@@@@@@@@@@=:*@@@@@@@+   
           .-+%@@@@@@%%##**++++++**##%%@@@@@@@@@@@@%#*+-:.     @@@@@@.#@@@@@@@@@@@@@@@@@@@@@@@@@-   
++****##%%@@@@@@#=-.                    ..:-=+*#%@@@@@@@@@%#*=#@@@@@**@@@@@@@@@@@@@@@@@@@@@@@@*:    
@@@@@@@@@@@@@#=.                                  .:-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.      
@@@@@@@%#*+-.                                            .:=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.        
@@@@@@@:                                                   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        
@@@@@@@=                                                    :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       
@@@@@@@+                                                       :--+@@@@@@@@@@@@@@@@@@@@@@@@@@+      
@@@@@@@%                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@+     
@@@@@@@@:                                                        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.   
@@@@@@@@*                                                        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:  
@@@@@@@@@                                                       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%= 
@@@@@@@@@-                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*
@@@@@@@@@#                                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@:                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@*                                                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@@.                                                  .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
.%@@@@@@@@@*                                                  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
