@@@@@@@@@@@@@@@@@@@@@@#                                                         -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                                                          *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                                                           =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                                                           .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                                                             :#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                                               -*%%%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                                                    .+@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.                                                                     -@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                                                                     -@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                                                                    .%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                                                                     -@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                                                                    .%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                                                                     .==**#@@@@@@@@
@@@@@@@@@@@@@@@@:                                                                         :@@@@@@@@@
@@@@@@@@@@@@@@@#                                                                          =@@@@@@@@@
@@@@@@@@@@@@@@@:                                                                          *@@@@@@@@@
@@@@@@@@@@@@@@%                                                                           #@@@@@@@@@
@@@@@@@@@@@@@@=                                                                           #@@@@@@@@@
@@@@@@@@@@@@@@                                                                            #@@@@@@@@@
@@@@@@@@@@@@@*                                                                            *@@@@@@@@@
@@@@@@@@@@@@@-                                                                            =@@@@@@@@@
@@@@@@@@@@@@@                                                                             -@@@@@@@@@
@@@@@@@@@@@@*                                                                             .%@@@@@@@@
@@@@@@@@@@@@=                                                                             .#@@@@@@@@
@@@@@@@@@@@@:                                                                              *@@@@@@@@
@@@@@@@@@@@@                                                                               +@@@@@@@@
@@@@@@@@@@@%                                                                               +@@@@@@@@
@@@@@@@@@@@#                                                                               +@@@@@@@@
@@@@@@@@@@@+                                                                               #@@@@@@@@
@@@@@@@@@@@+                                                                              *@@@@@@@@@
@@@@@@@@@@@+                                                                            .*@@@@@@@@@@
@@@@@@@@@@@+                                                                           -%@@@@@@@@@@@
@@@@@@@@@@@+                                                                         .*@@@@@@@@@@@@@
@@@@@@@@@@@*                                                                        =@@@@@@@@@@@@@@@
@@@@@@@@@@@%                                                                      .#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                                                     :%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@:                                                                   :@@@@@@@@@@@@@@@@@@@
