                                                                                                    
                                                                                  .:----:           
                                                                             .:+#%@@@@@@@@%*=:      
                                                                          :*%@@@@@@@@@@@@@@@@@@-    
                                                                        -#@@@@@@@@@@@@@@@@@@@@@@.   
                     -+*+=-:.                                        .+%@@@@@@@@@@@@@@@@@@@@@@@@.   
                     *@@@@@@@@%#+=:.                                =%@@@@@@@@@@@@@@@@@@@@@@@@%:    
                      -@@@@@@@@@@@@@%#+-                          -%@@@@@@@@@@@@@@@@@@@@@@@@@@=     
                      *@@@@@@@@@@@@@@@@@@#*=-.                  -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@*     
                     -@@@@@@@@@@@@@@@#+++#%@@@@@%#+=:.       :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.    
                     %@@@@@@@@@@@@@@%       .:-=*#%@@@@@%#+==+*#%@@@@@@@@#%@@@@@@@@@@@@@@@@@@@+-.   
                    -@@@@@@@@@@@@@@@:               .:-+*#@@@@@%@@@@@@@*.:%@@@@@@@@@@@@@@@@*-.      
                    #@@@@@@@@@@@@@@=                        .:=@@@@@@@@@%%@@@@@@@@@@@@@@@@@@**=.    
                   :@@@@@@@@@@@@@@%                            :::. .::=@@@@@@@@@@@@@@@@@@@@@@@@%%##
                   +@@@@@@@@@@@@@@:                                   .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   #@@@@@@@@@@@@@*                                    -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@@@@@@@@@@@@@:                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  .@@@@@@@@@@@@@#                                      :*==*%%@@@@@@@@@@@@@@@@@@@@@@
                  :@@@@@@@@@@@@@+                                            *@@@@@@@@@@@@@@@@@@@@@@
                  :@@@@@@@@@@@@@-                                          .+%@@@@@@@@@@@@@@@@@@@@@@
                  :@@@@@@@@@@@@@:                                         -%@@@@@@@@@@@@@@@@@@@@@@@@
                  .@@@@@@@@@@@@@.                                       .*@@@@@@@*#@@@@@@@@@@@@@@@@@
                  .@@@@@@@@@@@@@                                       .*@@@@@#=. *@@@@@@@@@@@@@@@@@
                   #@@@@@@@@@@@@                                       :%@@@@@+   =@@@@@@@@@@@@@@@@@
                   +@@@@@@@@@@@@.                                       -%@@@@@@+.=@@@@@@@@@@@@@@@@@
                   -@@@@@@@@@@@@:                                         =%@@@@@@%@@@@@@@@@@@@@@@@@
                    %@@@@@@@@@@@=                                           -#@@@@@@@@@@@@@@@@@@@@@@
                    +@@@@@@@@@@@*                                             :*@@@@@@@@@@@@@@@@@@@@
                    .@@@@@@@@@@@@                                               .+%@@@@@@@@@@@@@@@@@
                     +@@@@@@@@@@@=                                                =@@@@@@@@@@@@@@@@@
                      %@@@@@@@@@@@.                                             :*@@@@@@@@@@@@@@@@@@
                      :@@@@@@@@@@@#                                           .+@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@@@@@@+                                        .+%@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@@@@@@@=                                     :+%@@@@@@@@@@@@@@@@@@@@@@@
                         -@@@@@@@@@@@-                                 .=#@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :@@@@@@@@@@@:                              -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           :%@@@@@@@@@@.                          .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
