                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@= -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@%:  *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@:  +%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@+  =##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@%  -###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@#.  =##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@#:    :=#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@%-      :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                 -:      .**#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          ::. :=#@      :+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         =@@@%@@@@      .  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         -@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       ..+@@@@@@@@         -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      =@@@@@@@@@@@         .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      -%@@@@@@@@@@         :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       :@@@@@@@@@@         :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         :%@@@@@@@         --:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          @@@@@@@@       -*@@.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %@@@@@@@     .+@@%.+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          .%@@@@@@      .:-.*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           %@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           @@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           @@@@@@@         :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           @@@@@@@           .#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           +@@@@@@            . .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           .@@@@@@           .%*+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            +@@@@@            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            :@@@@@            -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
