@@@@@@@@@@@@@@@@@@@@@@=                                                       -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                                                        :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                                                         *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                                                          -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                                           *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                                                             =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                                              .-+++@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%                                                                    :%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                                                    +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%                                                                    =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                                                                   .%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                    +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                                                   .#%@%%@@@@@@@@@@
@@@@@@@@@@@@@@@@                                                                     .:=-%@@@@@@@@@@
@@@@@@@@@@@@@@@+                                                                        -@@@@@@@@@@@
@@@@@@@@@@@@@@@.                                                                        *@@@@@@@@@@@
@@@@@@@@@@@@@@*                                                                        .%@@@@@@@@@@@
@@@@@@@@@@@@@@:                                                                        .%@@@@@@@@@@@
@@@@@@@@@@@@@%                                                                         .%@@@@@@@@@@@
@@@@@@@@@@@@@=                                                                         .#@@@@@@@@@@@
@@@@@@@@@@@@@.                                                                          *@@@@@@@@@@@
@@@@@@@@@@@@#                                                                           +@@@@@@@@@@@
@@@@@@@@@@@@=                                                                           =@@@@@@@@@@@
@@@@@@@@@@@@.                                                                           -@@@@@@@@@@@
@@@@@@@@@@@%                                                                            :%@@@@@@@@@@
@@@@@@@@@@@*                                                                            .%@@@@@@@@@@
@@@@@@@@@@@=                                                                            .#@@@@@@@@@@
@@@@@@@@@@@:                                                                             #@@@@@@@@@@
@@@@@@@@@@@:                                                                            .%@@@@@@@@@@
@@@@@@@@@@@.                                                                            +@@@@@@@@@@@
@@@@@@@@@@%                                                                            =@@@@@@@@@@@@
@@@@@@@@@@%                                                                          .*@@@@@@@@@@@@@
@@@@@@@@@@@                                                                         =%@@@@@@@@@@@@@@
@@@@@@@@@@@.                                                                      .#@@@@@@@@@@@@@@@@
@@@@@@@@@@@.                                                                     =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@:                                                                    *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@=                                                                  .#@@@@@@@@@@@@@@@@@@@@
