                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               .:===-.                                              
                                          .:-+%@@@@@@@%+:                                           
                                        -%@@@@@@@@@@@@@@@#                                          
    +**+-:.                            *@@@@@@@@@@@@@@@@@@                                          
    =@@@@@@%#*=:.                    :%@@@@@@@@@@@@@@@@@%:                                          
     @@@@@@@@@@@@%+-.               .@@@@@@@@@@@@@@@@@@@@*                                          
    *@@@@@@@@@@%+**#%%%#*=-:.      .%@@@@@@@@@@@@@@@@@@@@#                                          
   :@@@@@@@@@@@:      :-=*#%%%#*+-=@@@@@@@@@@@@@@@@@@@@%%-                                          
   *@@@@@@@@@@+              .-=*%%%@@@@@@@@@@@@@@@@@@@-                                            
  .@@@@@@@@@@%                       =@%#%@@@@@@@@@@@@@@#*+-.                                       
  -@@@@@@@@@@-                        . :%@@@@@@@@@@@@@@@@@@@*:.                                    
  *@@@@@@@@@#                           =*@@@@@@@@@@@@@@@@@@@@%@@%%##*+=-:..:.--:.                  
  #@@@@@@@@@-                            :+#@+=@@@@@@@@@@@@@@@= .:-=+*##%%@@@@@@@@#%=-::.           
  %@@@@@@@@@.                               . +@@@@@@@@@@@@@@@@=            *@@@@@@@%@@@@@@@%%##*++=
  @@@@@@@@@%                                  *@@@@@@@@@@@@@@@@@*          .+@@@@@#    .:-=+*#%@@@@@
  %@@@@@@@@#                                 #@@@@@@@@@@@@@@@@@@@.  .-=+#%@@@@@@%=               ..:
  %@@@@@@@@#                                %@@@#+@@@@@@@@@@@@@@@##%@@@@@@@@@#+:                    
  *@@@@@@@@#                               =@@@@- %@@@@@@@@@@@@@@@@@@@@@#+=:                        
  +@@@@@@@@#                                *@@@@#%@@@@@@@@@@@@+#%%#+=:                             
  :@@@@@@@@#                                 .+%@@@@@@@@@@@@@@%                                     
   %@@@@@@@@                                    -*@@@@@@@@@@@@*                                     
   =@@@@@@@@-                                     -@@@@@@@@@@@%=                                    
    %@@@@@@@%                                    -%@@@@@@@@@@@@@-                                   
    :@@@@@@@@+                                  *@@@@@@@@@@@@@@@*                                   
     =@@@@@@@@:                               -%@@@@@@@@@@@@@@@@@*.                                 
      +@@@@@@@@.                            :#@@@@@@@@@@@@@@@@@@@@@=                                
       +@@@@@@@#                          :#@@@@@@@@@@@@@@@@@@@@@@@@#.                              
        =@@@@@@@*                       -#@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                             
         =@@@@@@@=                    -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                               
          *@@@@@@#                  =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                               
          :@@@@@@:                =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              
          :@@@@@=               -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                              
          :@@@@%              .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                             
