                                                                                                    
                                                                                   :-+*#%%%#+=:     
                                                                               -+*%@@@@@@@@@@@@@%*- 
                                                                            .+%@@@@@@@@@@@@@@@@@@@@+
                                                                          :*@@@@@@@@@@@@@@@@@@@@@@@@
                      =%@@%#*+=:.                                       -#@@@@@@@@@@@@@@@@@@@@@@@@@+
                      :*@@@@@@@@@@%*+-:.                              -#@@@@@@@@@@@@@@@@@@@@@@@@@%- 
                        %@@@@@@@@@@@@@@@%*:                         :#@@@@@@@@@@@@@@@@@@@@@@@@@@@%. 
                       *@@@@@@@@@@@@@@@@@@@@%#*=-:.              .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: 
                      :@@@@@@@@@@@@@@@@---:=+#%@@@@@%#*=-:.    .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:
                      #@@@@@@@@@@@@@@@=         .:-=*#%@@@@@%#*+++#@@@@@@@@*+@@@@@@@@@@@@@@@@@@@@#::
                     :@@@@@@@@@@@@@@@*                  .:-+*#%@@@@@@@@@@@=.+@@@@@@@@@@@@@@@@@%-.   
                     *@@@@@@@@@@@@@@@                           -#%%%##%@@@@@@@@@@@@@@@@@@@@@@@@%%+:
                    .@@@@@@@@@@@@@@@-                                    -#@@@@@@@@@@@@@@@@@@@@@@@@@
                    -@@@@@@@@@@@@@@#                                    :*@@@@@@@@@@@@@@@@@@@@@@@@@@
                    +@@@@@@@@@@@@@@:                                   .-*@@@@@@@@@@@@@@@@@@@@@@@@@@
                    #@@@@@@@@@@@@@#                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@
                    %@@@@@@@@@@@@@-                                      :+:-***%@@@@@@@@@@@@@@@@@@@
                   .%@@@@@@@@@@@@@.                                            .%@@@@@@@@@@@@@@@@@@@
                   .@@@@@@@@@@@@@%                                            :*@@@@@@@@@@@@@@@@@@@@
                   .%@@@@@@@@@@@@%                                          .+@@@@@@@@@@@@@@@@@@@@@@
                    %@@@@@@@@@@@@#                                         -%@@@@@@%+#@@@@@@@@@@@@@@
                    #@@@@@@@@@@@@*                                        -%@@@@@#=  *@@@@@@@@@@@@@@
                    *@@@@@@@@@@@@+                                        +@@@@@@-   =@@@@@@@@@@@@@@
                    =@@@@@@@@@@@@*                                        .*@@@@@@#: =@@@@@@@@@@@@@@
                    .@@@@@@@@@@@@#                                          :#@@@@@@##@@@@@@@@@@@@@@
                     #@@@@@@@@@@@%                                            :*@@@@@@%@@@@@@@@@@@@@
                     =@@@@@@@@@@@@:                                             .+%@@@@@@@@@@@@@@@@@
                      %@@@@@@@@@@@+                                                =%@@@@@@@@@@@@@@@
                      =@@@@@@@@@@@@                                                  +@@@@@@@@@@@@@@
                       #@@@@@@@@@@@+                                               .+%@@@@@@@@@@@@@@
                       .@@@@@@@@@@@@:                                             =%@@@@@@@@@@@@@@@@
                        :@@@@@@@@@@@@.                                          -#@@@@@@@@@@@@@@@@@@
                         -@@@@@@@@@@@%                                       .=#@@@@@@@@@@@@@@@@@@@@
                          -@@@@@@@@@@@*                                    :*%@@@@@@@@@@@@@@@@@@@@@@
                           :@@@@@@@@@@@+                                :+%@@@@@@@@@@@@@@@@@@@@@@@@@
                            :%@@@@@@@@@@=                            .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
