                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                 -**=-::.                                           
    .**+-:                                    :*@@@@@@@@@@#=.                                       
    .*@@@@@#*-:                             .#@@@@@@@@@@@@@@@-                                      
     +@@@@@@@@@%#=.                        =@@@@@@@@@@@@@@@@@@:                                     
    -@@@@@@@@@@@@@@#+=:                  .*@@@@@@@@@@@@@@@@@@@%                                     
    %@@@@@@@@@@#...-+#%%%*=:.          .+%@@@@@@@@@@@@@@@@@@@@+.                                    
   +@@@@@@@@@@%.       .-=*%%%#+-:     =##%@@@@@@@@@@@@@@@@*+:                                      
  .@@@@@@@@@@@:              :=*#%%%#+-:   #@@@@@@@@@@@@@@@:                                        
  *@@@@@@@@@@=                    .:=*#%%#%@@@@@@@@@@@@@%=                                          
  @@@@@@@@@@*                           .=*%@@@@@@@@@@@%=                                           
 -@@@@@@@@@@.                              -#@%@@@@@@@@@@@%#-                                       
 +@@@@@@@@@*                                 .:@@@@@@@@@@@@@@%#*=-.                                 
 #@@@@@@@@@:                                  :@@@@@@@@@@@@@@#=*#%@@%#*+=:. . :.                    
 %@@@@@@@@%                                   %@@@@@@@@@@@@@@%.    .-=+#%@@@@%@@%*+:                
 %@@@@@@@@*                                  .@@@@@@@@@@@@@@@@@=           =@@@@@@@@@%#*=-:.        
 %@@@@@@@@=                                 -@@@@@@@@@@@@@@@@@@@:          -@@@@@@+:-+*%@@@@@@%#*+=-
 %@@@@@@@@-                                =@@@@#@@@@@@@@@@@@@@@: .:-=+*#%@@@@@@#-        .-=*#%@@@@
 #@@@@@@@@-                                @@@@* *@@@@@@@@@@@@@@%%@@@@@@@@@@@#+:                 .-=
 +@@@@@@@@-                                -%@@@%%@@@@@@@@@@@@@@@@@@@@@%*+-.                        
 -@@@@@@@@=                                  -#@@@@@@@@@@@@@@@=+##*+-:                              
  %@@@@@@@#                                    :*@@@@@@@@@@@@#                                      
  =@@@@@@@@.                                     :@@@@@@@@@@@%:                                     
   %@@@@@@@*                                    .*@@@@@@@@@@@@@-                                    
   .@@@@@@@@:                                  :%@@@@@@@@@@@@@@+                                    
    -@@@@@@@%                                 +@@@@@@@@@@@@@@@@@+                                   
     =@@@@@@@+                              :%@@@@@@@@@@@@@@@@@@@%:                                 
      +@@@@@@@:                           :#@@@@@@@@@@@@@@@@@@@@@@@+                                
       %@@@@@@#                         :*@@@@@@@@@@@@@@@@@@@@@@@@@@#.                              
       =@@@@@@+                       .*@@@@@@@@@@@@@@@@@@@@@@@@@@@+=.                              
       =@@@@@#                      :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                
       *@@@@%                     -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                               
