                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       :=*#%%#+-.                                   
                                                  .=+*@@@@@@@@@@@%=.                                
                                                .*@@@@@@@@@@@@@@@@@*                                
         :#%#*+=:.                            .+@@@@@@@@@@@@@@@@@@@+                                
         .+@@@@@@@%#*=:.                     =@@@@@@@@@@@@@@@@@@@@+                                 
          -@@@@@@@@@@@@@%+-.               =%@@@@@@@@@@@@@@@@@@@@@@=                                
          %@@@@@@@@@@@#***%%%%#*+-:.    -*%@@@@@@@@@@@@@@@@@@@@@@@@-                                
         =@@@@@@@@@@@%      .:=+*#%%%%#%@@@@%@@@@@@@@@@@@@@@@@@@@%#:                                
         %@@@@@@@@@@@:              :-=+*#%@@@@@@@@@@@@@@@@@@@@@%.                                  
        -@@@@@@@@@@@*                      :#%#**@@@@@@@@@@@@@@@@@#+=-:                             
        *@@@@@@@@@@@.                           =@@@@@@@@@@@@@@@@@@@@@@%=                           
        %@@@@@@@@@@=                           :%@@@@@@@@@@@@@@@@@@@@@@@@%##*+=-:.                  
       :@@@@@@@@@@@                            .-+@@@@%#@@@@@@@@@@@@@@@@@==**#%@@@@@%%####%@%#+=-   
       -@@@@@@@@@@*                               .:: :%@@@@@@@@@@@@@@@@@%       ..:-=+*@@@@@@@@@@%#
       -@@@@@@@@@@=                                   -@@@@@@@@@@@@@@@@@@@#.            =@@@@@@@*=+*
       -@@@@@@@@@@-                                  =@@@@@@@@@@@@@@@@@@@@@*        .:=+#@@@@@@+    
       -@@@@@@@@@@:                                 *@@@@@%@@@@@@@@@@@@@@@@@- :-=*#%@@@@@@@@@+.     
       .@@@@@@@@@@.                                +@@@@* :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+:        
        %@@@@@@@@@.                                =@@@@%=:%@@@@@@@@@@@@@@@@@@@@@@@%#+-.            
        #@@@@@@@@@:                                 :*@@@@@@@@@@@@@@@@@@@+=*#%%*+-.                 
        =@@@@@@@@@=                                   .+%@@@@@@@@@@@@@@@@.                          
        .@@@@@@@@@*                                      -#@@@@@@@@@@@@@%                           
         +@@@@@@@@@                                        +@@@@@@@@@@@@@#:                         
         .@@@@@@@@@+                                     :#@@@@@@@@@@@@@@@%                         
          -@@@@@@@@@:                                  .*@@@@@@@@@@@@@@@@@@:                        
           =@@@@@@@@%                               .-#@@@@@@@@@@@@@@@@@@@@@-                       
            +@@@@@@@@#                           :=#@@@@@@@@@@@@@@@@@@@@@@@@@*.                     
             +@@@@@@@@+                      :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                    
              =@@@@@@@@=                .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                   
               -@@@@@@@@-            :=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                   
                =@@@@@@@%        :=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                   
                 %@@@@@@=     :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                   
                 %@@@@@#    :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                  
