                                                                                                    
                                                                                                    
                                                                           .-=+++=:.                
                                                                      .:=*%@@@@@@@@@%*=:            
                                                                    =%@@@@@@@@@@@@@@@@@@+           
                                                                 .=%@@@@@@@@@@@@@@@@@@@@@.          
                  :%@@%#*+=:.                                  .+@@@@@@@@@@@@@@@@@@@@@@@#           
                  .=@@@@@@@@@@#*=-.                           -%@@@@@@@@@@@@@@@@@@@@@@@*            
                    %@@@@@@@@@@@@@@@*-.                     .*@@@@@@@@@@@@@@@@@@@@@@@@@#.           
                   *@@@@@@@@@@@@@@@@@@@@%#*=-:            .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@            
                  :@@@@@@@@@@@@@@#..  .-=*#%@@@@%#+=-.  .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-           
                  *@@@@@@@@@@@@@@.           .:=+*%@@@@@@@@@@@@@@@@#=%@@@@@@@@@@@@@@@*+:            
                 :@@@@@@@@@@@@@@-                    .-=+*#%@@@@@@@++%@@@@@@@@@@@@@@@+-.            
                 +@@@@@@@@@@@@@#                            *%%*=*#%@@@@@@@@@@@@@@@@@@@@%*++=-.     
                 %@@@@@@@@@@@@@.                            .      =@@@@@@@@@@@@@@@@@@@@@@@@@@@*    
                :@@@@@@@@@@@@@+                                   :#%@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=-
                =@@@@@@@@@@@@@.                                   .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@
                +@@@@@@@@@@@@*                                     .=#*#@@@@@@@@@@@@@@@@@@@@@@@@#- .
                *@@@@@@@@@@@@=                                         :%@@@@@@@@@@@@@@@@@@@@@@@@@= 
                *@@@@@@@@@@@@:                                        :*@@@@@@@@@@@@@@@@@@@@@@@@@@- 
                *@@@@@@@@@@@@.                                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=
                +@@@@@@@@@@@@                                      .#@@@@@@*#@@@@@@@@@@@@@@@@@@@@@@@
                =@@@@@@@@@@@%                                      #@@@@@+. =@@@@@@@@@@@@@@@@@@@@@@@
                :@@@@@@@@@@@%                                      #@@@@@+. .%@@@@@@@@@@@@@@@@@@@@@@
                .@@@@@@@@@@@@                                      .*@@@@@@*=%@@@@@@@@@@@@@@@@#:+@@@
                 *@@@@@@@@@@@.                                       .+@@@@@@@@@@@@@@@@@@@@@@@@: .-*
                 -@@@@@@@@@@@-                                          =%@@@@@@@@@@@@@@@@@@@@#     
                  %@@@@@@@@@@+                                            -#@@@@@@@@@@@@@@@@@@%     
                  =@@@@@@@@@@@                                              :#@@@@@@@@@@@@@@@@@+.   
                   %@@@@@@@@@@+                                            .+%@@@@@@@@@@@@@@@@@@@:  
                   :@@@@@@@@@@@:                                          =%@@@@@@@@@@@@@@@@@@@@@-  
                    -@@@@@@@@@@%                                        :#@@@@@@@@@@@@@@@@@@@@@@@%: 
                     =@@@@@@@@@@#                                     :*@@@@@@@@@@@@@@@@@@@@@@@@@@@:
                      =@@@@@@@@@@*                                  -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@@@@@=                               =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@@@@@@=                           :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :%@@@@@@@@@:                        -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
