@@*                 -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@.                 :@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@#                 =@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@=             .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@.          .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@+         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@%.        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@#         :=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@*         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@#       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@:      ==--:-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@#      :::-=: :+%%@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@#*+.    -*%@@@@#-:-+@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@#.            :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@%-:             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@#=:     .-=+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@=    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@@%##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         .        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                    .:=+#@@+      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                  -%@@@@@@%-      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                   =@@@@@@@       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                 .:*@@@@@@@.      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                               +%@@@@@@@@@@+=-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                             .*@@@@@@@@@@@@@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                            -@@@@@@@@@@@@@@@@-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                            -#%%%@@@@@@@@@@@@=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                -#%@@@@@@@@@@:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                  :@@@@@@@@@@.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                   .:.#@@@@@@:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                     .@@@@@@@=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                     +@@@@@@@*    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                     #@@@@@@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                     %@@@@@@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                    .@@@@@@@@@    
