@@@@@@@@@@@@@@@@@@%:                                                   .-=-:=**+#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                                .-*##%%%%%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                                              :++--#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%---.                                        .=+=:-+#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#*-                                    :++-:=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                  -+=:-+*+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                .=+--+%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-:.                           :+#*#@@%#%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+:                     -*%%@%*=+##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                    .--:.:.-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-:::.                             .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%+                                .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%--.                               .-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                     .-+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                            ..-#%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%+-                                                :=*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*-                                                    ..=**#%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                                                            ..=#%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+.                                                            -#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%.                                                         :+%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%=:.                                                         -#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%#%%=                                                             .-+%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%#+                                                                  =%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*.                                                                   :=#@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                                                                       .+%@@@@@@@@@
@@@@@@@@@@#::-=-                                                                         .=#%%%%%%@@
@@@@@@@@@@+                                                                                  .-=*#%@
@@@@@@@@@@#-                                                                              :=*%@@@@@@
@@@@@@@@@@@@#-                                                                       .:-+*%@@@@@@@@@
@@@@@@@@@@@@@@#-                                                                   :-=+%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#-                                                               .=+-=*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#-:                                                            :+##%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%:                                                             :+%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+.                                                          -*#%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=                                                       .+#%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                    .=#%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                 :+#@@@@@@@@@@@@@@@@@@@@
