                                                     -%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@:               
                                                         . .#@@@@@@@@@@@@@@@@@@@@@%=                
                                                            :@@@@@@@@@@@@@@@@@@@@%*+*+=.            
                                                             :=%@@@@@@@@@@@@@@@@@@@@@@@%-           
                                                          :+###%@@@@@@@@@@@@@@@@@@@@@@@@#           
                                                         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-          
                                                        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         
                                                         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        
                                                          :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        
                                                            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:        
                                                            .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         
                                                              *@@@@@@:%@@@@@@@@@@@@@@@@@@@*         
                                                              +@@@@@% :@@@@@@@@@@@@@@@@@@@%         
                                                              =@@@@@%  .*%@@@@@@@@@@@@@@@@@:        
                                                              -@@@@@#     :%@@@@@@@@@@@@@@@+        
                                                              :@@@@@*      %@@@@@@@@@@@@@@@%-       
                                                              #@@@@@+     :@@@@@@@@@@@@@@@@@@*:     
                                                             +@@@@@@:     %@@@@@@@@@@@@@@@@@@@@+.   
                                                            -@@@@@@-     -@@@@@@@@@@@@@@@@@@@@@@#:  
                                                           :@@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@#: 
                     .:--=++***######***+++==--:..        -@@@@@@%      .@@@@@@@@@@@@@@@@@@@@@@@@@#:
              .:=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++#@@@@@@@:      :@@@@@@@@@@@@@@@@@@@@@@@@@@%
           -+%@@@@@@@@%%#**+++=======++++**###%%@@@@@@@@@@@@@@@@@+-:.   -@@@@@@@@@@@@@@@@@@@@@@@@@@@
        .+%@@@@%*+=::.                           ..:--=+%@@@@@@@@@@@@%#+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
  .:-=*%@@@@#=.                                          :=+*#%%+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@*:                                                        .:=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@%*:                                                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@%-:                                                                :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@                                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@+                                                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@.                                                               .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@#                                                               -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@=                                                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@.                                                             *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@#                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@=                                                            @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@:                                                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
