                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                 ..:
                                                                              ...:::--==++**##%%@@@@
                                                    ....:::---===++***###%%%@@@@@@@@@@@@@@@@@@@@@@@@
                          ..:::---==+++***####%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        ..::---==+++***####%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%####**+++===@@@
                                                     .........-@@@@@@@@@%*+=-.                   #@@
                                                              .%@@@@@@@%#+=-.                 :+%@@@
                                                             .=%@@@@@@@@%#+=-.               -@@@@@@
                                                            =@@@@@@@@@@@@@%#+=-:            .@@@@@@@
                                                           :@@@@@@@@@@@@@@@%#+=-.           %@@@@@@@
                                                          .@@@@@@@@@@@@@@@@@%*+=:.         #@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@#*+-:.       *@@@@@@@@@
                                                         +@@@@@@@@@@@@@@@@@@@%#*=-:.      @@@@@@@@@@
                                                        :@@@@@@@@@@@@@@@@@@@@@%#+=-:      +@@@@@@@@@
                                                        :@@@@@@@@@@@@@@@@@@@@@%#*+=:.     .@@@@@@@@@
                                                         #@@@@@@@@@@@@@@@@@@@@%#+=-:.      *@@@@@@@@
                                                         -@@@@@@@@@@@@@@@@@@@%#*+=:.       .@@@@@@@@
                                                          %@@@@@@@@@@@@@@@@@@%#+=-:.        *@@@@@@@
                                                          -@@@@@@@@@@@@@@@@@%#*+=:.         .@@@@@@@
                                                           %@@@@@@@@@@@@@@@@%#+=-:.          *@@@@@@
                                                           =@@@@@@@@@@@@@@@%#*+=:.           :@@@@@@
