@@:                 :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@%                  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@=                :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@.             :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@#           -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@:         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@=         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@=         .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@=         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@-       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@%      .+=---=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@+     ..::-=. :+%%@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@%*+=     =*%@@@@#::-=@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@+            .:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@*:.             *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@+-.     :-==*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@#:    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@@#*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         ..       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                    .:=+#@@#.     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                  :%@@@@@@@-      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                   :@@@@@@@.      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                 .:+@@@@@@@-      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                               =#@@@@@@@@@@#-.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                              *@@@@@@@@@@@@@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                            -%@@@@@@@@@@@@@@@=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                            :*#%#@@@@@@@@@@@@*    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                 *%@@@@@@@@@@=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                 ..*@@@@@@@@@=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                    :-%@@@@@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                      %@@@@@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                     +@@@@@@@@.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                     #@@@@@@@@-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                     %@@@@@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                    .@@@@@@@@@=   
