                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                 :: :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %%--*%@@     .-*%+:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %@@@@@@@           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          +@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        ***@@@@@@@          :#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        .=%@@@@@@@          :-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        -@%@@@@@@@           -=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        .*.@@@@@@@          :#*:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         ++-+@@@@@        .:+@#:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          =+-*@@%%     . :@@*-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           .#@@%+%    -*..--+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           =@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           #@@@@@@          #@@@@%#*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         :%@@@@@@@          .@#=:   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .#@@@@@@@@@           :.     .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      #@@@@@@@@@@@                  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     #@*@@@@@@@@@@                :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     : -@@@@@@@@@@              .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :@@@@@=@@@@@             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      %@@@@.=@@@@@           =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -@@@@@+%@@@@@          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .*@@@@@@@@@@@         .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .#@@@@@@@@@        .-+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        #@@@@@@@@@          .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       +@@@@@@@@@@           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       @@@@@@@@@@@            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
