@@@@@@@@@@@@@@@@@@@@@#-=++*****+=-:.                          .:-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                                               .:=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                                 .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%                                                   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:                                                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                                      .*@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                         -*%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                                             .-#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                                               .%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                                                              .%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@.                                                              *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*                                                              :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:                                                              +@@%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%                                                               .==-@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@=                                                                  +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                                                   #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*                                                                  :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@:                                                                  -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#                                                                   -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@=                                                                   :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@.                                                                   :%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#                                                                    .%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@-                                                                     #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@.                                                                     *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@#                                                                      *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@+                                                                      +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                                      =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@.                                                                      =@@@@@@@@@@@@@@@@@@@
@@@@@@@@%                                                                       +@@@@@@@@@@@@@@@@@@@
@@@@@@@@#                                                                      :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@*                                                                     :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@+                                                                    +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@+                                                                  :%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@+                                                                 +@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@+                                                               .#@@@@@@@@@@@@@@@@@@@@@@@@@@
