                                                                                                    
                                                                                                    
                                                                                         .+#*.      
                                                                                       -::@#+.      
   .-=+=: :=+.                                                                  .-==-:*==%=         
       +@@@@@=:-:.                                                            :%@@@@@@@#%.          
      =@@@@@@@@@@@@=                                                          =@@@@@@@@@@-          
      =*=%@@@@@@@@@%                                                          #@@@@@@@@@@@.         
         %@@@@@@@@@@*                                                        .@@@@@@@@@@@@.         
        :@@@@@@@@@@@%.                                                        .%@@@@@@@@@*          
         %@@@@@@@@@@.                                                        -#@@@@@@@@@@+          
         #@@@@@@@@@@%=.                                                    =%@@@@@@@@@@@@=          
         @@@@@@@@@@@@@@*                                                 :*@@@@@@@@@@@@@@-          
        #@@@@@@@@@@@@@@@%-                                             -%@@@@@@@@@@@@@@@@%          
      .%@@@@@@@@@@@@@@@@@@%+                                           %@@@@@@@@@@@@@@@@@@#         
     :%@@@@@@@@@@@@@@@@@@@@@                                           .@@@@@@@@@@@@@@@@@@@+        
    :@@@@@@@@@@@@@@@@@@@@@@:                                            %@@@@@@@@@@@@@@@@@@@        
   .@@@@@@@@@@@@@@@@@@@@@@@                                             @@@@@@@@@@@@@@@@@@@%        
   =@@@@@@@@@@@@#@@@@@@@@@@.                                           :@@@@@@@@@@@@@@@@@@@*        
   =@@@@@@@@@@@#.%@@@@@@@@@-                                           =@@@@@@@@@@@@@@@@@@@:        
   =@@@@@@@%@@+. *@@@@@@@@@#                                           #@@@@@@@@@@@@@@@@@%-         
   +@@@@@@%%@#  :@@@@@@@@@@@:                                          %@@@@@@@@@@@@@@@@@*          
   .@@@+:+.%@* .@@@@@@@@@@@@%                                         .@@@@@@@@@@@@@@@@@@@#.        
    .-.   -@@%:%@@@@@@@@@@@@@=                                        :@@@@@@@@@@@@@@@@@@@@@=       
          #@..%@@@@@@@@@@@@@@@.                                       -@@@@@@@@@@@@@@@@@@@@@@%=     
          +#.#@@@@@@@@@@@@@@@@*                                       *@@@@@@@@@@@@@@@@@@@@@@@@#.   
          .+%@@@@@@@@@@@@@@@@@@:                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@.  
          -@@@@@@@@@@@@@@@@@@@@%                                     :@@@@@@@@@@@@@@@@@@@@@@@@@@@*  
         =@@@@@@@@@@@@@@@@@@@@@@=                                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@. 
        +@@@@@@@@@@@@@@@@@@@@@@@%.                                   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@+ 
       *@@@@@@@@@@@@@@@@@@@@@@@@@+                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@# 
      *@@@@@@@@@@@@@@@@@@@@@@@@@@%                                    *@@@@@@@@@@@@@@@@@@@@@@@@@@*- 
     :@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                    -@@@@@@@@@@@@@@@@@@@@@%+=-:   
     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                     *#@@@@@@@@@@@@@@@@@@+        
     :::::=@@@@@@@@@@@@@@@@@@@@*=:                                       .%@@#+@@@@%*-:.::          
           -+==+%@@@@@@@@+=+++-                                           *@@- +@@%                 
                +@@%..@@%                                                 =@@- .@@@.                
