                                                                                                    
                                                                                                    
                                                                          ..::.                     
                                                                     .-+#%@@@@@%#+:.                
                                                                  =#%@@@@@@@@@@@@@@@#.              
                                                                -%@@@@@@@@@@@@@@@@@@@#              
                 -*##*+-:.                                    =%@@@@@@@@@@@@@@@@@@@@@*              
                 -#@@@@@@@@#*+-:                            :#@@@@@@@@@@@@@@@@@@@@@@+               
                  :@@@@@@@@@@@@@@#+:                       =@@@@@@@@@@@@@@@@@@@@@@@@+               
                  #@@@@@@@@@@@@@@@@@@%#*=-.              .*@@@@@@@@@@@@@@@@@@@@@@@@@%               
                 =@@@@@@@@@@@@@@-:..-=*#%@@@@%*+-:.    .+@@@@@@@@@@@@@@@@@@@@@@@@@@@%:              
                 %@@@@@@@@@@@@@+          .:=+#%@@@@@##@@@@@@@@@@@%@@@@@@@@@@@@@@@#*-.              
                -@@@@@@@@@@@@@%                   .-=*##%@@@@@@@@*+@@@@@@@@@@@@@@@-.                
                #@@@@@@@@@@@@@:                           :%@@##%%@@@@@@@@@@@@@@@@@@@*+==-.         
               .@@@@@@@@@@@@@+                             --.   +@@@@@@@@@@@@@@@@@@@@@@@@@#:       
               =@@@@@@@@@@@@@                                   :#%@@@@@@@@@@@@@@@@@@@@@@@@@@+=-:.. 
               +@@@@@@@@@@@@=                                   .-%@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@
               #@@@@@@@@@@@@.                                    .=*#%@@@@@@@@@@@@@@@@@@@@@@@+. .:-=
               #@@@@@@@@@@@%                                         *@@@@@@@@@@@@@@@@@@@@@@@@*     
               %@@@@@@@@@@@*                                        =%@@@@@@@@@@@@@@@@@@@@@@@@+     
               #@@@@@@@@@@@+                                      :#@@@@@@@@@@@@@@@@@@@@@@@@@@@*    
               #@@@@@@@@@@@+                                     =@@@@@@#+@@@@@@@@@@@@@@@@@@@@@@%:  
               *@@@@@@@@@@@=                                    :@@@@@#: .%@@@@@@@@@@@@@@@@@@@@@@@+*
               =@@@@@@@@@@@-                                    :%@@@@%+. *@@@@@@@@@@@@@@@@%@@@@@@@@
               :@@@@@@@@@@@+                                     .*@@@@@@+#@@@@@@@@@@@@@@@@*:*@@@@@@
                %@@@@@@@@@@*                                       .+%@@@@@@@@@@@@@@@@@@@@@%  .-+*##
                +@@@@@@@@@@#                                          =#@@@@@@@@@@@@@@@@@@@=        
                .@@@@@@@@@@@.                                           -*@@@@@@@@@@@@@@@@@*        
                 +@@@@@@@@@@+                                             +@@@@@@@@@@@@@@@@@*.      
                  %@@@@@@@@@@:                                          .*@@@@@@@@@@@@@@@@@@@%      
                  :@@@@@@@@@@%                                         =%@@@@@@@@@@@@@@@@@@@@@.     
                   =@@@@@@@@@@*                                      :#@@@@@@@@@@@@@@@@@@@@@@@%.    
                    =@@@@@@@@@@=                                   :*@@@@@@@@@@@@@@@@@@@@@@@@@@%:   
                     =@@@@@@@@@@-                                :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  
                      -@@@@@@@@@@:                             -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:
                       :@@@@@@@@@%.                         .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
                        :@@@@@@@@@%                       :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:
