                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
   ::                                                                                               
   -##*=----=+=.                                                                                    
     :+%@@@@@@@@%+=-=+#%%=                                                                          
        .-=*##%%%%####*+=:                                                                          
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                          :%-                                       
                                                           +@%*+:                                   
             =+                                             .+%@@%=.                                
            .@@+                                               .=*%%##-                             
            .@@@#:     =:                                  *        .:.                             
             =@@@@*:   .#*:                               =@:                   .                   
              -%@@@@%#+--*@%+:                            %@+         .*+=:::=*%@@*=:.:=**.         
                -%@@@@@@@@@@@@@#+-.                   *#+*@@%          .-*#%@@@@@@@@@##*=.          
                  :*@@@@@@@@@@@@@@@%*=:.             +@@@@@@@%#*-           .: ....                 
                    .-+#%@@@@@@@@@@@@@@@@#.         :@@@@@@@@@+:.         :+%@:                     
                         .:-==*@@@@@@@@@@@%        *@@@@@@@@@@*         =%@@@@@-                    
                              +@@@@@@@@@@@@+=-     *@@@@@@@@@@@+    .-*@@@@@@@@@+                   
                               *@@@@@%##*+=--.      :#%#@@@@@@@@=  :%@@@@@@@@@@@@%=                 
                                *@@@@@@@@@%%######     =@@@@@@@@@=  .-*%%#*%@@@@@@@%*+              
                                 =@@@@@@@@@@@@@@@@#    .@@@@@@@@@@+         @@*-*@@@@@%*.           
                                  @@@@@@@@@@@@@@@@@*    -*@@@@@@@@@#.       =@@  -#*#@@=            
                                  *@@@@@@@@@@@@@%*=.       =%@@@@@@@@=       +@%: .+@@-             
                                   :+*#%%%#*+=-.             -#@@@@@@@%=      -#@@@@#:              
