@@@@@@@@@@@@@@@*-                                                           -+%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%*:                                                          -*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%+:                                                        :=%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#=.                                                      :=#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#+-                                                    :==#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#+-.                                                 .+**@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#+-.                                                -##%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#+-.                                               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%#*+-.                                              -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%*=:.                                               -+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%*=:                                                 :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%#+-                                                 :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#+-.                                                .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#+-.                                                .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*=:                                                 -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*=:                                                 :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*=:                                                 .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*=:                                                 .+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%#+-.                                              :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#+:                                              .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#=:                                               .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%*=.                                                  -*#***++++=++*#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#+:                                                      .             .-+#@@@@@@@@@@@
@@@@@@@@@@@@%*=:                                                                         :=*%@@@@@@@
@@@@@@@@@@@%*+-.                                                                           .-+#@@@@@
@@@@@@@@@@@#*=:.                                                                             .-+#%@@
@@@@@@@@@@@#*=-.                                                                              .:=*#@
@@@@@@@@@@@%*+-:                                                                               :-+*#
@@@@@@@@@@@%#*=:.                                                                              :-=*#
@@@@@@@@@@@@%*+-.                                                                              :-=*#
@@@@@@@@@@@@%#+=:                                                                             .:-+*#
@@@@@@@@@@@@@#*=:.                                                                           .:-=+*#
@@@@@@@@@@@@@%*+-.                                                                          .:-=+*#%
@@@@@@@@@@@@@%#+-:                                                                         .:-=+*#%@
@@@@@@@@@@@@@%#*=:                                                                         :-=+*#%@@
@@@@@@@@@@@@@@#+-.                                                                         :-+*#%@@@
@@@@@@@@@@@@@%+-:.                                                                        .:=+*#@@@@
