@@@@@@@@@@@@@@@@@@@#                                                  :==--.  :%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                              .*@@@@%+- =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                                            *@@++#@@*-*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%#+:.                                     -%@*-: :#@%%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                  +@%+-.  :%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                               .#@#=:   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              :%@+::::-+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=:.                     -@@##%%##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                  =@@@@*=-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=:                  .##=:  =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                               -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                            .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=-:                            :*#++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                    -+++==*#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                          ..#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%#@@#-:                                             :%%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*#=:                                                 .-+%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                                                       ..--*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%=.                                                         =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#                                                       .+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#=:                                                       -%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%%@%:                                                          .-*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#*:                                                               +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                                                 :*%@@@@@@@@@@@@@
@@@@@@@@@%@@@@@@@-                                                                    :#@@@@@@@@@@@@
@@@@@@@@*..:-+**-                                                                      .*%%%####@@@@
@@@@@@@@=                                                                                 .:=*#%@@@@
@@@@@@@@#-                                                                             :+#@@@@@@@@@@
@@@@@@@@@@@+.                                                                     :-+#%@@@@@@@@@@@@@
@@@@@@@@@@@@@*.                                                                 -###%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*:                                                              *@%*#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*-                                                            -*#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%+.                                                            =%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%-                                                         :#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%+                                                     .+@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                 .-%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                              :=%@@@@@@@@@@@@@@@@@@@@@@@
