                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
.                                                                                                   
:                                                                                                   
*=.                                                                                                 
%#+-.                                                                                             .-
*#%*=:                                                                                          :+%%
:=*%%*=:                                                                                        -#@%
 .-+#%%+-.                                                                                     :+@@*
   .-+%%#+-                                                                                    :*@@*
----=*#@@%#+=----------------------------------------------------------------:                 :*@@*
#*+++++*#%@@%#*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++=                 :*@@@
+:      :+#@%#+:                                                                                .=*#
#=:      :=*%@@#+:                                                                                  
%*=:      .-*%@@%*-.                                                                                
@@%*-:     .-+%@@%*=:                                                                               
@@@@%*=:    .-+%@@@*=:                                                                              
@@@@@@#+:    .-*%@@%*-.                                                                             
@@@@@@@#=.    .=*%@@#=.                                                                             
@@@@@@@#-.     :+#@@#=                                                                              
@@@@@@%*-      .=*@%+.                                                                              
*#%%%%#+:      .-*#=                                                                                
 .::...        .::.                                                                                 
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
