                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                           ..:--=+*#
                                                                            ..::--==+**#%%@@@@@@@@@@
                                                      ...:::--===++**###%%@@@@@@@@@@@@@@@@@@@@@@@@@@
                         ....:::---===+++***####%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            :++*##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:
            .--=++**###%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%###**#@@@@@@@@#*=-:.   
                               ......:::::::------+@@@@@@@@%#*+-::.....           .@@@@@@@%#+=-:.   
                                                  .@@@@@@@%#+-:                 .+%@@@@@@@@%*+=-.   
                                                 .=@@@@@@@@%#+=:.              .@@@@@@@@@@@@@#*+=-. 
                                                +@@@@@@@@@@@@%#+=:.            %@@@@@@@@@@@@@%#*+=:.
                                               -@@@@@@@@@@@@@@%*+-:           #@@@@@@@@@@@@@@@%#*+-:
                                              .@@@@@@@@@@@@@@@@#*=-.         +@@@@@@@@@@@@@@@@@%#*=-
                                              #@@@@@@@@@@@@@@@@%#+=:.       =@@@@@@@@@@@@@@@@@@@%#+=
                                             =@@@@@@@@@@@@@@@@@@%*+-:.      +@@@@@@@@@@@@@@@@@@@%#*+
                                             @@@@@@@@@@@@@@@@@@@@#*=-:       @@@@@@@@@@@@@@@@@@@%#+=
                                             *@@@@@@@@@@@@@@@@@@%#*=-:       +@@@@@@@@@@@@@@@@@@#*+=
                                             :@@@@@@@@@@@@@@@@@@%*+=:.       .@@@@@@@@@@@@@@@@@%#*=-
                                              #@@@@@@@@@@@@@@@@@#*=-:         +@@@@@@@@@@@@@@@@#*+=:
                                              :@@@@@@@@@@@@@@@@%*+=:.         .@@@@@@@@@@@@@@@%#+=-:
                                               %@@@@@@@@@@@@@@@#*=-:           *@@@@@@@@@@@@@@#*+=:.
                                               -@@@@@@@@@@@@@@%*+=:.           .@@@@@@@@@@@@@%#+=-:.
                                                %@@@@@@@@@@@@@#*=-:             *@@@@@@@@@@@%#*+=:. 
