                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               :=+**+-.                                             
                                         .-=+*%@@@@@@@@%+:                                          
                                       :#@@@@@@@@@@@@@@@@@.                                         
    :###*=-:                         .*@@@@@@@@@@@@@@@@@@%.                                         
     =@@@@@@@%*+-.                  =@@@@@@@@@@@@@@@@@@@@-                                          
     -@@@@@@@@@@@@@+=:.           .#@@@@@@@@@@@@@@@@@@@@@@.                                         
     @@@@@@@@@@@*==+*#%%%#*=-:  :*@@@@@@@@@@@@@@@@@@@@@@@@                                          
    =@@@@@@@@@@#       .:-+*#%%%@@@@@@@@@@@@@@@@@@@@@@@%+-                                          
    %@@@@@@@@@@.               .:-+*@@@@@@%@@@@@@@@@@@@*.                                           
   -@@@@@@@@@@+                     :-::*@@@@@@@@@@@@@@@@%%#=.                                      
   *@@@@@@@@@%                         .#@@@@@@@@@@@@@@@@@@@@@+=-:.                                 
   %@@@@@@@@@=                         :=@@@@@%#@@@@@@@@@@@@@@%#%%@@%%%#*++-===*==..                
  .@@@@@@@@@@.                          .:=*--:+@@@@@@@@@@@@@@#.   .::-=+*#%@@@@@@@@%**+=--:..      
  .@@@@@@@@@#                                 .@@@@@@@@@@@@@@@@@-           .@@@@@@%+*#%@@@@@@@@@@%#
  :@@@@@@@@@*                                 =@@@@@@@@@@@@@@@@@@-       .:=+@@@@@#.       .:-=+*#%@
  .@@@@@@@@@=                                *@@@@@@@@@@@@@@@@@@@* :-+*#%@@@@@@@#:                  
   @@@@@@@@@=                               *@@@#:*@@@@@@@@@@@@@@@@@@@@@@@@%#+-.                    
   %@@@@@@@@+                               @@@@#::@@@@@@@@@@@@@@@@@@@%#+-.                         
   *@@@@@@@@=                               .*@@@@%@@@@@@@@@@@@+-=+=-.                              
   -@@@@@@@@*                                 .=%@@@@@@@@@@@@@@.                                    
    @@@@@@@@%                                    :*@@@@@@@@@@@@.                                    
    +@@@@@@@@:                                     %@@@@@@@@@@@%=                                   
     %@@@@@@@#                                   =@@@@@@@@@@@@@@#                                   
     :@@@@@@@@=                                :#@@@@@@@@@@@@@@@@=                                  
      =@@@@@@@@:                             -#@@@@@@@@@@@@@@@@@@@*.                                
       =@@@@@@@@.                         :+%@@@@@@@@@@@@@@@@@@@@@@@=                               
        =@@@@@@@#                      :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              
         -@@@@@@@*                  :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=*-                             
          -@@@@@@@=              .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                               
           *@@@@@@=            :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                               
           -@@@@@#           .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                               
           =@@@@@.          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                              
           =@@@@+          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                              
