@@@@@@@@@@@@@@@@@@@@@@:                                                     .%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                                                      =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                                                      :%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                                        =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                                        .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                                          -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.                                                           :*%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                                                               .::*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                                                                  .%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                                                                  .%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                                                                  *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                                                                  :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                                                                  *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                                                                  .=*%+%@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                                                      :@@@@@@@@@@@@@
@@@@@@@@@@@@@@%                                                                       +@@@@@@@@@@@@@
@@@@@@@@@@@@@@=                                                                       #@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                                                       .%@@@@@@@@@@@@@
@@@@@@@@@@@@@*                                                                       :@@@@@@@@@@@@@@
@@@@@@@@@@@@@:                                                                       :%@@@@@@@@@@@@@
@@@@@@@@@@@@%                                                                        .%@@@@@@@@@@@@@
@@@@@@@@@@@@=                                                                         #@@@@@@@@@@@@@
@@@@@@@@@@@@.                                                                         *@@@@@@@@@@@@@
@@@@@@@@@@@#                                                                          +@@@@@@@@@@@@@
@@@@@@@@@@@+                                                                          =@@@@@@@@@@@@@
@@@@@@@@@@@:                                                                          -@@@@@@@@@@@@@
@@@@@@@@@@@.                                                                          :@@@@@@@@@@@@@
@@@@@@@@@@%                                                                           .%@@@@@@@@@@@@
@@@@@@@@@@*                                                                           .%@@@@@@@@@@@@
@@@@@@@@@@+                                                                           =@@@@@@@@@@@@@
@@@@@@@@@@=                                                                          :@@@@@@@@@@@@@@
@@@@@@@@@@=                                                                         -@@@@@@@@@@@@@@@
@@@@@@@@@@=                                                                       .*@@@@@@@@@@@@@@@@
@@@@@@@@@@=                                                                      =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@=                                                                    .#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@+                                                                   -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#                                                                  =@@@@@@@@@@@@@@@@@@@@@@
