                                       #@@@@# +@@@@@@+ #@@@@#                                       
                                       #@@@@% .++=:=+. #@@@@#                             .-*##+-:  
                                       #@@+:.           :-*@#                            .=#@@@@@#=:
                                       #@#                 @#                             :+#@@@@@#*
                                       #@@:               +@#                              .=#@@@@@@
                                       #@@@-            .*@@#                              :*@@@@@@@
                                       #@@@@+          -@@@@#                              -*@@@@@@@
                                       #@@@@@+        -@@@@@#                              -*@@@@@@@
                                       #@@@@@@-      :@@@@@@#                              =#@@@@@@@
                                       #@@@@@@@:    :@@@@@@@#                              :+%@@@@@@
                                       #@@@@@@@#    #@@@@@@@#                              .=%@@@@@@
                                       %@@@@@@@*    :*@@@@@@%                              :*@@@@@@@
                                       -++*****:     .****++-                             :*@@@@@@@@
                                       :-::::.        .::::-:                            =#@@@@@@@@@
                                       %@@@#=:        :=%@@@%                           :=*%@@@@@@@@
                                       #@@#              +@@#                             -*@@@@@@@@
                                       #@@@%+-:.     .:-+%@@#                            .=#@@@@@@@@
                                       #@@@@@@@@.  .%@@@@@@@#                            -*@@@@@@@@@
                                       #@@@@@@@@*..#@@@@@@@@#                           :*@@@@@@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#                          -#@@@@@@@@@@%
                                       #@@@@@@@@@@@@@@@@@@@@#                        .+%@@@@@@@@@@#*
                                       #@@@@@@@@@@@@@@@@@@@@#                      .=%@@@@@@@@@@@#++
                                       #@@@@@@@@@@@@@@@@@@@@#                    .=#@@@@@@@@@@@@%==+
                                       #@@@@@@@@@@@@@@@@@@@@#                  .=%@@@@@@@@@@@@@%=-+%
                                       #@@@@@@@@@@@@@@@@@@@@#                .=%@@@@@@@@@@@@@@#=-=%@
                                       #@@@@@@@@@@@@@@@@@@@@#              .=%@@@@@@@@@@@@@@@#-:=%@@
                                       #@@@@@@@@@@@@@@@@@@@@#             -#@@@@@@@@@@@@@@@@*--+%@@@
                                       #@@@@@@@@@@@@@@@@@@@@#           :*@@@@@@@@@@@@@@@@%+:-*%@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#          -#@@@@@@@@@@@@@@@@#-.-*@@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#         :*@@@@@@@@@@@@@@@@*:.=#@@@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#         +@@@@@@@@@@@@@@@%= .=#@@@@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#        :#@@@@@@@@@@@@@@*: :+#@@@@@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#        -%@@@@@@@@@@@@%-  :+#@@@@@@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#        -%@@@@@@@@@@@+.  :+#@@@@@@@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#       .*@@@@@@@@@@#:   .=#@@@@@@@@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#       =@@@@@@@@@@+.    :+#@@@@@@%##%@@
                                       #@@@@@@@@@@@@@@@@@@@@#      .*@%@@#@@@%-     .=*%%%@@@#**#@@@
