                                              :+%@@%*-.                                             
      +%%#+=:.                              -#@@@@@@@@@%#=.                                         
      .%@@@@@@%*=:                        .#@@@@@@@@@@@@@@@-                                        
      :@@@@@@@@@@@@*:                    -@@@@@@@@@@@@@@@@@@:                                       
     .@@@@@@@@@@@#%%@@%#+-.             +@@@@@@@@@@@@@@@@@@@*                                       
     #@@@@@@@@@@+    .-+#%@%#*=:.     :%@@@@@@@@@@@@@@@@@@@@%                                       
    =@@@@@@@@@@+          .:=*%@@%#*=:-:--#@@@@@@@@@@@@@@%%+                                        
    @@@@@@@@@@#                 .-+#%@@%*+@@@@@@@@@@@@@@%:                                          
   +@@@@@@@@@%                        :=@@@@@@@@@@@@@@%=                                            
   %@@@@@@@@@:                          .*@@@@@@@@@@@@%+-:.                                         
  :@@@@@@@@@*                             =%+*@@@@@@@@@@@@@@%#+=-:.                                 
  +@@@@@@@@@.                                =@@@@@@@@@@@@*-+*#%@@@@%#+=--:-=:.                     
  #@@@@@@@@#                                 +@@@@@@@@@@@@@-     .:=+#%@@@@@@@%**:..                
  %@@@@@@@@=                                -@@@@@@@@@@@@@@%.            #@@@@@@@@@@@%#*+=-:..      
  %@@@@@@@@:                                =@@@@@@@@@@@@@@@%.     .:-=+*%@@@@@= .:=+*%@@@@@@@@%#*++
  %@@@@@@@@.                               =@@@@@@@@@@@@@@@@@%=+#%%@@@@@@@@@%+.         .:-=*#%@@@@@
  %@@@@@@@%                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-.                   .:-+*
  *@@@@@@@%                               @@@@+#@@@@@@@@@@#+%@@@@%#+=:.                             
  =@@@@@@@@                               +@@@@@@@@@@@@@@@@. ...                                    
  .@@@@@@@@-                               .+%@@@@@@@@@@@@%                                         
   #@@@@@@@*                                  :#@@@@@@@@@@@:                                        
   .@@@@@@@@:                                  *@@@@@@@@@@@@=                                       
    =@@@@@@@#                                :%@@@@@@@@@@@@@*                                       
     +@@@@@@@-                              =@@@@@@@@@@@@@@@@+                                      
      #@@@@@@%                            :#@@@@@@@@@@@@@@@@@@%:                                    
       %@@@@@@+                         :*@@@@@@@@@@@@@@@@@@@@@@+                                   
       =@@@@@@+                       -#@@@@@@@@@@@@@@@@@@@@@@@@@#                                  
       -@@@@@#                      -#@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                  
       *@@@@%                    .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                  
       #@@@@.                  -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                 
       #@@@#               :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                 
       =@@@*            :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                
       .@@@%          :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                
        -@@@-         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                            .::=
         -@@@-         +#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                   .:-=+*#%@@@@
          .+@@#-.  .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         ..:-=+*##%@@@@@@@@@@@@
            .-*##**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  .:-=+*#%%@@@@@@@@@@@@@@@@@@@@@
