                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               .-=+++-.                                             
                                          :-=+#@@@@@@@@%+:                                          
                                       .*@@@@@@@@@@@@@@@@@-                                         
     *#*+=:.                         .*@@@@@@@@@@@@@@@@@@@-                                         
     =@@@@@@@%*=-.                  +@@@@@@@@@@@@@@@@@@@@+                                          
     .@@@@@@@@@@@@%+-:.           =%@@@@@@@@@@@@@@@@@@@@@@-                                         
     #@@@@@@@@@@%+++##%%#*+=:..-+%@@@@@@@@@@@@@@@@@@@@@@@@.                                         
    :@@@@@@@@@@@.      .:=+*#%%@@@@#%@@@@@@@@@@@@@@@@@@@*+                                          
    *@@@@@@@@@@=              .:-=+%@@@@@%#@@@@@@@@@@@@%:                                           
   .@@@@@@@@@@%                     ...:#@@@@@@@@@@@@@@@@%#*=.                                      
   =@@@@@@@@@@:                        -#@@@@@@@@@@@@@@@@@@@@@*-:.                                  
   *@@@@@@@@@#                        .:+@@@@@%+@@@@@@@@@@@@@@@#%@@%%%#*+==::-:+=-..                
   #@@@@@@@@@-                          .-*+:= :@@@@@@@@@@@@@@@:  .::-=+*#%%@@@@@@@@%++=-::..       
   %@@@@@@@@@.                                 @@@@@@@@@@@@@@@@@=            %@@@@@@*#%%@@@@@@@@%%#*
   %@@@@@@@@%                                 :@@@@@@@@@@@@@@@@@@+        .:=%@@@@%-      .:-=+*#%@@
   %@@@@@@@@#                                =@@@@@@@@@@@@@@@@@@@% .:-+*%@@@@@@@%=                  
   #@@@@@@@@*                               =@@@%-+@@@@@@@@@@@@@@@%@@@@@@@@@%*=:                    
   *@@@@@@@@*                               #@@@#: @@@@@@@@@@@@@@@@@@@@%#+-.                        
   =@@@@@@@@*                               .+@@@@%@@@@@@@@@@@@#-+**=-.                             
   .@@@@@@@@%                                 .=#@@@@@@@@@@@@@@=                                    
    #@@@@@@@@.                                   :+@@@@@@@@@@@@:                                    
    -@@@@@@@@=                                     *@@@@@@@@@@@@+                                   
     #@@@@@@@@                                   :%@@@@@@@@@@@@@@                                   
     .@@@@@@@@*                                :*@@@@@@@@@@@@@@@@+                                  
      :@@@@@@@@=                            .=#@@@@@@@@@@@@@@@@@@@#.                                
       -@@@@@@@@:                        :+#@@@@@@@@@@@@@@@@@@@@@@@@+                               
        -@@@@@@@@.                   .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                             
         :@@@@@@@%                :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=*=                             
          :@@@@@@@*            :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                               
           =@@@@@@*          :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                               
           .@@@@@@.        :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               
           :@@@@@-        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                               
           .@@@@%        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                              
