@@@.               .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@:                 -@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@%                 -@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@*              -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@:           =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@%         :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@.        :=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@%.        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@%.       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@+      -=--:-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@.     :::-+: .+%%@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@%#*:    :+#@@@@#---*@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@-            .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@=:.            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@%+:     .==+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@*.   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@@@##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         .        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                    .:=+#@@=      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                  =@@@@@@@#:      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                   *@@@@@@%       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                 .:#@@@@@@#       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                              .+%@@@@@@@@@@-=+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                             .#@@@@@@@@@@@@@@%:   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                            -@@@@@@@@@@@@@@@@-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                            =%%@@@@@@@@@@@@@@-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                               .=*@@@@@@@@@@@.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                  *@@@@@@@@@%     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                   :: #@@@@@%     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                     .@@@@@@@.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                     *@@@@@@@-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                     #@@@@@@@=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                     %@@@@@@@=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                     %@@@@@@@+    
