                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                   ...                                              
                                            .==+#%@@@@@#=.                                          
                                           =@@@@@@@@@@@@@@+                                         
   :%%#*+-:                               #@@@@@@@@@@@@@@@@%.                                       
    =@@@@@@@%*=:.                        #@@@@@@@@@@@@@@@@@%                                        
    +@@@@@@@@@@@@%=:.                   +@@@@@@@@@@@@@@@@@+.                                        
   :@@@@@@@@@@@*+**#%%#*=-.            -@@@@@@@@@@@@@@@@@@=                                         
   #@@@@@@@@@@#      .-=*#%%%#+=:.    -%@@@@@@@@@@@@@@@@@@:                                         
  :@@@@@@@@@@@.            .:=+#%%%%##@@@%@@@@@@@@@@@@@##-                                          
  *@@@@@@@@@@=                    .:=+*#@%@@@@@@@@@@@@@+.                                           
  @@@@@@@@@@#                           .*%@@@@@@@@@@@@@@%%*-                                       
 -@@@@@@@@@@:                           :-*@@@@@@@@@@@@@@@@@@#+=-:.                                 
 =@@@@@@@@@#                              :-*=-@@@@@@@@@@@@@@@*%%@@@%%#*+=:.-.=-:.                  
 *@@@@@@@@@=                                  =@@@@@@@@@@@@@@@-   .:-=+*#%@@@@@@@@#%-:..            
 #@@@@@@@@@:                                  %@@@@@@@@@@@@@@@@*            #@@@@@@@@@@@@@%%#*+==-:.
 #@@@@@@@@@.                                 =@@@@@@@@@@@@@@@@@@*         .:#@@@@@#   .:-=+#%@@@@@@@
 *@@@@@@@@%                                 *@@@@@@@@@@@@@@@@@@@%  .:-+*#%@@@@@@%=             .:-=*
 +@@@@@@@@%                                *@@@%.=@@@@@@@@@@@@@@@#%@@@@@@@@@@#+:                    
 -@@@@@@@@%                                +@@@@+=@@@@@@@@@@@@@@@@@@@@@%#+-.                        
 .@@@@@@@@%                                 -#@@@@@@@@@@@@@@@@%+###*+-.                             
  %@@@@@@@@.                                  .+%@@@@@@@@@@@@@-                                     
  =@@@@@@@@-                                     -%@@@@@@@@@@@-                                     
   @@@@@@@@#                                      #@@@@@@@@@@@@+                                    
   -@@@@@@@@=                                   :%@@@@@@@@@@@@@@                                    
    *@@@@@@@@.                                 -@@@@@@@@@@@@@@@@*                                   
     #@@@@@@@#                                +@@@@@@@@@@@@@@@@@@#:                                 
      #@@@@@@@+                             :%@@@@@@@@@@@@@@@@@@@@@*                                
       #@@@@@@@-                          .*@@@@@@@@@@@@@@@@@@@@@@@@%:                              
        #@@@@@@@.                        =@@@@@@@@@@@@@@@@@@@@@@@@@@%*                              
        .@@@@@@@+                      :#@@@@@@@@@@@@@@@@@@@@@@@@@@@+                               
         *@@@@@%.                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                              
         *@@@@@-                    -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                              
