@@@@@@@@@@@@@@@@@@@@@@.                                                    -@@%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                                    :@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                                     =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                                     .%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                                       -@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:                                                        *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#                                                         .*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:                                                           :+##%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                                 -%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                                                 :%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                 :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                                                 #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%                                                                 -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                                                                 *@@%%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@.                                                                 .-=-@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*                                                                     =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:                                                                     #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                                                     .%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@-                                                                     :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%                                                                      :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@+                                                                      :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@.                                                                      .%@@@@@@@@@@@@@@@
@@@@@@@@@@@#                                                                        #@@@@@@@@@@@@@@@
@@@@@@@@@@@=                                                                        *@@@@@@@@@@@@@@@
@@@@@@@@@@@:                                                                        +@@@@@@@@@@@@@@@
@@@@@@@@@@%                                                                         +@@@@@@@@@@@@@@@
@@@@@@@@@@*                                                                         =@@@@@@@@@@@@@@@
@@@@@@@@@@=                                                                         -@@@@@@@@@@@@@@@
@@@@@@@@@@:                                                                         :@@@@@@@@@@@@@@@
@@@@@@@@@@.                                                                         =@@@@@@@@@@@@@@@
@@@@@@@@@%                                                                         .%@@@@@@@@@@@@@@@
@@@@@@@@@%                                                                        .#@@@@@@@@@@@@@@@@
@@@@@@@@@%                                                                       -%@@@@@@@@@@@@@@@@@
@@@@@@@@@%                                                                     .*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%                                                                    -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%                                                                  .*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@                                                                 :%@@@@@@@@@@@@@@@@@@@@@@@
