@@@@@@@@@@@@@@@@@@@@@@@.                                                          .#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                                                            *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                                                             -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                                                              =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                                                                :*%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                                                                   ..=@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                                                                       -@@@@@@@@
@@@@@@@@@@@@@@@@@@@:                                                                      :%@@@@@@@@
@@@@@@@@@@@@@@@@@@#                                                                       %@@@@@@@@@
@@@@@@@@@@@@@@@@@@:                                                                      -@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                                       #@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                                                                      :###@%@@@@@@
@@@@@@@@@@@@@@@@#                                                                          .-%@@@@@@
@@@@@@@@@@@@@@@@-                                                                           :@@@@@@@
@@@@@@@@@@@@@@@%                                                                            +@@@@@@@
@@@@@@@@@@@@@@@=                                                                            *@@@@@@@
@@@@@@@@@@@@@@@                                                                             *@@@@@@@
@@@@@@@@@@@@@@+                                                                             *@@@@@@@
@@@@@@@@@@@@@@:                                                                             +@@@@@@@
@@@@@@@@@@@@@%                                                                              -@@@@@@@
@@@@@@@@@@@@@+                                                                              .%@@@@@@
@@@@@@@@@@@@@:                                                                               #@@@@@@
@@@@@@@@@@@@@                                                                                +@@@@@@
@@@@@@@@@@@@#                                                                                =@@@@@@
@@@@@@@@@@@@+                                                                                -@@@@@@
@@@@@@@@@@@@-                                                                                :@@@@@@
@@@@@@@@@@@@:                                                                                :%@@@@@
@@@@@@@@@@@@:                                                                                -@@@@@@
@@@@@@@@@@@@.                                                                               .#@@@@@@
@@@@@@@@@@@@                                                                               .#@@@@@@@
@@@@@@@@@@@@.                                                                             -%@@@@@@@@
@@@@@@@@@@@@:                                                                           .*@@@@@@@@@@
@@@@@@@@@@@@:                                                                          =@@@@@@@@@@@@
@@@@@@@@@@@@-                                                                        .#@@@@@@@@@@@@@
@@@@@@@@@@@@+                                                                       -@@@@@@@@@@@@@@@
@@@@@@@@@@@@#                                                                      =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%                                                                     =@@@@@@@@@@@@@@@@@
