                                                                                                    
                                                                                                    
                                                                                                    
                                                                  .-=+***=:                         
                                                              .:+%@@@@@@@@@@#+:                     
                                                            .#@@@@@@@@@@@@@@@@@=                    
               :--:.                                       +@@@@@@@@@@@@@@@@@@@#                    
              .#@@@@@%#*=-.                              :%@@@@@@@@@@@@@@@@@@@%:                    
                *@@@@@@@@@@@#*=.                        =@@@@@@@@@@@@@@@@@@@@@=                     
               :@@@@@@@@@@@@@@@@%*+-:.                .*@@@@@@@@@@@@@@@@@@@@@@@.                    
               #@@@@@@@@@@@@@==-=*#%@@@%#*=-.        -%@@@@@@@@@@@@@@@@@@@@@@@@.                    
              :@@@@@@@@@@@@@+        .:=+#%@@@@%#+=+%@@@@@@@@@@@@@@@@@@@@@@@%#+.                    
              *@@@@@@@@@@@@#                .:-+*#%@@@@@@@@@@@@@@@@@@@@@@@@@=.                      
             .@@@@@@@@@@@@@.                        .:-=%@@@@@@@@@@@@@@@@@@@@@%+---.                
             =@@@@@@@@@@@@+                             +%+-:%@@@@@@@@@@@@@@@@@@@@@@%-              
             #@@@@@@@@@@@@                                  =%@@@@@@@@@@@@@@@@@@@@@@@@#+=-:.        
             %@@@@@@@@@@@+                                  :*@@@@@@@@@@@@@@@@@@@@@@@@#%@@@@@@@%#*+=
            .@@@@@@@@@@@@.                                   .-*%@@@@@@@@@@@@@@@@@@@@@*:  .:--=+*#%@
            :@@@@@@@@@@@%                                       =@@@@@@@@@@@@@@@@@@@@@@%            
            :@@@@@@@@@@@#                                      -%@@@@@@@@@@@@@@@@@@@@@@@.           
            :@@@@@@@@@@@+                                    .*@@@@@@@@@@@@@@@@@@@@@@@@@%:        .:
            .@@@@@@@@@@@+                                   :%@@@@@*+@@@@@@@@@@@@@@@@@@@@@= .-=*#%@@
             %@@@@@@@@@@+                                   *@@@@%:  #@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@
             #@@@@@@@@@@+                                   -%@@@@%+.*@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@
             =@@@@@@@@@@+                                    .=%@@@@@@@@@@@@@@@@@@@@@*.+#@@@@@@#*=:.
             :@@@@@@@@@@#                                       -#@@@@@@@@@@@@@@@@@@@=    .::.      
              #@@@@@@@@@@                                         :*@@@@@@@@@@@@@@@@@:              
              -@@@@@@@@@@-                                          .+@@@@@@@@@@@@@@@#:             
               #@@@@@@@@@%                                          :#@@@@@@@@@@@@@@@@@=            
               .@@@@@@@@@@+                                        +@@@@@@@@@@@@@@@@@@@*            
                -@@@@@@@@@@:                                     -#@@@@@@@@@@@@@@@@@@@@@=           
                 -@@@@@@@@@@.                                  :*@@@@@@@@@@@@@@@@@@@@@@@@=          
                  -@@@@@@@@@%                                :*@@@@@@@@@@@@@@@@@@@@@@@@@@@#.        
                   -@@@@@@@@@*                             -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       
                    :@@@@@@@@@+                          =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      
                     .%@@@@@@@@=                      :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-      
                      :@@@@@@@@@                   .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      
