                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               :=+**+-.                                             
                                          :-=*@@@@@@@@@#=.                                          
                                        =%@@@@@@@@@@@@@@@%                                          
    +%#*+=:.                          .*@@@@@@@@@@@@@@@@@%                                          
    :%@@@@@@%#*=:                    :@@@@@@@@@@@@@@@@@@%:                                          
     %@@@@@@@@@@@@#=-:              :@@@@@@@@@@@@@@@@@@@@#                                          
    =@@@@@@@@@@@===*#%%%#*+-:.     -@@@@@@@@@@@@@@@@@@@@@#                                          
    @@@@@@@@@@@-       .-=*#%%%%#+#@@@@@@@@@@@@@@@@@@@@#*:                                          
   =@@@@@@@@@@*               .:=**#%@@@@@@@@@@@@@@@@@@=                                            
   %@@@@@@@@@@.                      -%#*%@@@@@@@@@@@@@@@%#+-                                       
  .@@@@@@@@@@+                          -@@@@@@@@@@@@@@@@@@@@%=-:.                                  
  =@@@@@@@@@@                          .-+@@@@@@@@@@@@@@@@@@@@#%%@@%%%#*+==:--=+=-..                
  +@@@@@@@@@+                            :-##-=@@@@@@@@@@@@@@@+   .:--=+*#%%@@@@@@@@*++=-::..       
  *@@@@@@@@@-                                 =@@@@@@@@@@@@@@@@#.           =@@@@@@%*#%@@@@@@@@@%%#*
  *@@@@@@@@@.                                 *@@@@@@@@@@@@@@@@@%        .:-*@@@@@*       .:-=+*#%@@
  *@@@@@@@@@.                               .#@@@@@@@@@@@@@@@@@@@: .-=*#%@@@@@@@*:                  
  +@@@@@@@@%                               .%@@@*-@@@@@@@@@@@@@@@%%@@@@@@@@@#+-.                    
  -@@@@@@@@%                               :@@@@= *@@@@@@@@@@@@@@@@@@@@#*=:                         
  :@@@@@@@@@                                =%@@@@%@@@@@@@@@@@@==**+-:                              
   %@@@@@@@@.                                 -*@@@@@@@@@@@@@@%                                     
   +@@@@@@@@-                                   .=%@@@@@@@@@@@#                                     
   .@@@@@@@@#                                     :@@@@@@@@@@@@*:                                   
    +@@@@@@@@:                                   =@@@@@@@@@@@@@@=                                   
     %@@@@@@@%                                 .#@@@@@@@@@@@@@@@%.                                  
     .@@@@@@@@*                               =@@@@@@@@@@@@@@@@@@@-                                 
      .@@@@@@@@=                            =%@@@@@@@@@@@@@@@@@@@@@#.                               
       .%@@@@@@@-                        .+@@@@@@@@@@@@@@@@@@@@@@@@@@-                              
        .%@@@@@@@.                     :*@@@@@@@@@@@@@@@@@@@@@@@@@@@##.                             
         .%@@@@@@%                   :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                               
          :@@@@@@@                 -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                              
           %@@@@@-               :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              
           %@@@@*              :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                             
           %@@@@.             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                             
