@@@@@@@@%%%#*+-:                                                                     .:=*###%%@@@@@@
@@@@@@@@@@@@@@@@%*=.                                                               .:=*###%%@@@@@@@@
@@@@@@@@@@@@@@@@@@@%-                                                             .=*###%%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#+-                                                        .-+###%%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%=:.                                                   .-+####%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:                                              .:=+*##%%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                          .:-==++*%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                         :=+***##%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         :-=++*##%%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=:                                     .:-=*#%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                                  .-+*#%%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:..                                       .-+*###%%%%%%%%%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                           ::::..:=+**####%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                   .:=+*####%%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                      :-+*###%%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                         .::=++**##%@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#:                                                              .:::-=+#%%%%
@@@@@@@@@@@@@@@@@@@@@@@*                                                                    .:=*####
@@@@@@@@@@@@@@@@@@@@@@#-                                                                    :=+#####
@@@@@@@@@@@@@@@@@@@@@%-                                                                   .-+*###%%%
@@@@@@@@@@@@@@@@@@@@-.                                                                   .=*####%%@@
@@@@@@@@@@@@@@%**%#-                                                                       .:=+*###%
@@@@@@@@@@@@@@@@%*.                                                                          .-+####
@@@@@@@@@@@@@@@@*.                                                                             :-+*#
@@@@@@@@@@@@@@@%:                                                                                .=+
@@@@@@@@@@@@@@@#:                                                                                 .-
@@@@@@@@@@@@@@@*.                                                                                   
@@@@@@@@@@@@@@@#:                                                                                   
@@@@@@@@@@@@@@@@@+.                                                                               .:
@@@@@@@@@@@@@@@@@@%+:                                                                           .:=*
@@@@@@@@@@@@@@@@@@@@@#+:                                                                       .-+*#
@@@@@@@@@@@@@@@@@@@@@@@@=                                                                     .:=*##
@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                    .-+*##
@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                  .:=*###
@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                 .-+*####
@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                               .-+*#####%
@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                            .:=+*####%%@@
