                                                                                              -#@@@@
                                                                                             *@@@@@@
                             :--:.                                                      .-=*%@@@@@@@
                           .@@@@@@@%#*+=:.                                            .*@@@@@@@@@@@@
                            :*@@@@@@@@@@@@@%#+=:.                                    =@@@@@@@@@@@@@@
                             :@@@@@@@@@@@@@@@@@@@%*:                                =@@@@@@@@@@@@@@@
                             #@@@@@@@@@@@@@@@@@@@@@@@%#*+-:.                       =@@@@@@@@@@@@@@@@
                            =@@@@@@@@@@@@@@@@@@*++==*#%@@@@@@@%*+=-:.             .#@@@@@@@@@@@@@@@@
                            %@@@@@@@@@@@@@@@@@#         .:-=*#%@@@@@@@%#*+=-..   .+@@@@@@@@@@@@@@@@@
                           =@@@@@@@@@@@@@@@@@@                  .:-=+#%@@@@@@@@%#%@@@@@@@@@@@@@@@@@@
                           %@@@@@@@@@@@@@@@@@-                           .:-+*#%@@@@@@@@@@@@@@@@@@@@
                          -@@@@@@@@@@@@@@@@@*                                    -#@@@@@%%@@@@@@@@@@
                          #@@@@@@@@@@@@@@@@%                                     -%@@%*:.=%@@@@@@@@@
                         .@@@@@@@@@@@@@@@@@-                                     :=:.. .*@@@@@@@@@@@
                         -@@@@@@@@@@@@@@@@#                                            -#@@@@@@@@@@@
                         +@@@@@@@@@@@@@@@@-                                            :*%@@@@@@@@@@
                         *@@@@@@@@@@@@@@@%                                              =%%+*%@@@@@@
                         #@@@@@@@@@@@@@@@*                                              .:  .-*@@@@@
                         %@@@@@@@@@@@@@@@=                                                   .*@@@@@
                         %@@@@@@@@@@@@@@@:                                                  +%@@@@@@
                         #@@@@@@@@@@@@@@@:                                                =%@@@@@@@@
                         *@@@@@@@@@@@@@@@.                                              :#@@@@@@@@%=
                         +@@@@@@@@@@@@@@%                                              :%@@@@@@@*-  
                         =@@@@@@@@@@@@@@%                                              *@@@@@@%:    
                         :@@@@@@@@@@@@@@@                                              -@@@@@@@%=   
                          %@@@@@@@@@@@@@@.                                              .*@@@@@@@%- 
                          *@@@@@@@@@@@@@@:                                                :*@@@@@@@#
                          :@@@@@@@@@@@@@@=                                                  .+@@@@@@
                           %@@@@@@@@@@@@@*                                                    .+%@@@
                           -@@@@@@@@@@@@@@                                                       =%@
                            #@@@@@@@@@@@@@+                                                        =
                            :@@@@@@@@@@@@@@.                                                        
                             +@@@@@@@@@@@@@#                                                      -%
                              *@@@@@@@@@@@@@+                                                   .*@@
                               #@@@@@@@@@@@@@-                                                 =%@@@
                                #@@@@@@@@@@@@@:                                              :*@@@@@
                                 #@@@@@@@@@@@@@.                                           .=%@@@@@@
