                                                                                         .=*#%@@@@@%
                                                                                      :+%@@@@@@@@@@@
                                                                                    -#@@@@@@@@@@@@@@
                                                                                 .=%@@@@@@@@@@@@@@@@
                        .+#%#*+=-:.                                           .=#@@@@@@@@@@@@@@@@@@@
                        .#@@@@@@@@@%#*+-:.                                   =@@@@@@@@@@@@@@@@@@@@@@
                          =@@@@@@@@@@@@@@@%*+:                             -#@@@@@@@@@@@@@@@@@@@@@@@
                          %@@@@@@@@@@@@@@@@@@@%*+=:.                      =@@@@@@@@@@@@@@@@@@@@@@@@@
                         +@@@@@@@@@@@@@@@@%*#*#%@@@@@@%*+=:.          .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@@@@@@@@@@@@@.      .:-=*#%@@@@@@%#+=-:..=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@@@@@@@@@@@@-               .:-=*#%@@@@@@%#%@@@@@@@@*#@@@@@@@@@@@@@@@@@
                       .@@@@@@@@@@@@@@@@*                        .:-=+#@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                       =@@@@@@@@@@@@@@@@                              -#%%%*==+#@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@@@@@@@@@@-                                      -#@@@@@@@@@@@@@@@@@@@@
                      .@@@@@@@@@@@@@@@#                                      :*@@@@@@@@@@@@@@@@@@@@@
                      -@@@@@@@@@@@@@@@:                                      :#@@@@@@@@@@@@@@@@@@@@@
                      +@@@@@@@@@@@@@@#                                        +@%%@@@@@@@@@@@@@@@@@@
                      *@@@@@@@@@@@@@@=                                        :- .==-=@@@@@@@@@@@@@@
                      #@@@@@@@@@@@@@@:                                               -@@@@@@@@@@@@@@
                      #@@@@@@@@@@@@@@.                                              =%@@@@@@@@@@@@@@
                      #@@@@@@@@@@@@@%                                             -%@@@@@@@@@@@@@@@@
                      *@@@@@@@@@@@@@%                                           .*@@@@@@@%+*@@@@@@@@
                      +@@@@@@@@@@@@@#                                          .#@@@@@@#=  +@@@@@@@@
                      -@@@@@@@@@@@@@#                                          =@@@@@@*    -%@@@@@@@
                      .@@@@@@@@@@@@@#                                          .#@@@@@@%=  -%@@@@@@@
                       #@@@@@@@@@@@@%                                            -#@@@@@@%-+@@@@@@@@
                       +@@@@@@@@@@@@@                                              -#@@@@@@%#@@@@@@@
                       :@@@@@@@@@@@@@:                                               :*@@@@@@@@@@@@@
                        #@@@@@@@@@@@@+                                                 .+@@@@@@@@@@@
                        :@@@@@@@@@@@@%                                                   .+%@@@@@@@@
                         *@@@@@@@@@@@@=                                                    +@@@@@@@@
                          %@@@@@@@@@@@@:                                                 =%@@@@@@@@@
                          :@@@@@@@@@@@@%                                               -#@@@@@@@@@@@
                           -@@@@@@@@@@@@*                                            :*@@@@@@@@@@@@@
                            -@@@@@@@@@@@@=                                         -*@@@@@@@@@@@@@@@
                             -@@@@@@@@@@@@=                                     :=%@@@@@@@@@@@@@@@@@
                              :@@@@@@@@@@@@:                                  -*@@@@@@@@@@@@@@@@@@@@
