                                                                                                    
                                                                                                    
                                                                                                    
                                                                 .--==-.                            
                                                             .=#@@@@@@@@%*=.                        
                                                          .*%@@@@@@@@@@@@@@@=                       
              .::.                                       -%@@@@@@@@@@@@@@@@@@                       
             :%@@@@%#+=:.                              .*@@@@@@@@@@@@@@@@@@@+                       
              .%@@@@@@@@@%#*=.                        :%@@@@@@@@@@@@@@@@@@@*.                       
              :@@@@@@@@@@@@@@@%*=-.                  =@@@@@@@@@@@@@@@@@@@@@@=                       
              %@@@@@@@@@@@@#===*#%@@%%*+-:.        :*@@@@@@@@@@@@@@@@@@@@@@@-                       
             -@@@@@@@@@@@@@.       .-=*#%@@@%#*+-=#@@@@@@@@@@@@@@@@@@@@@@@%#:                       
             %@@@@@@@@@@@@=               .:-+*#%@@@@@@@@@@@@@@@@@@@@@@@@#.                         
            :@@@@@@@@@@@@#                        .:-+%@@@@@@@@@@@@@@@@@@@@%+--:.                   
            +@@@@@@@@@@@@.                            =%*=+@@@@@@@@@@@@@@@@@@@@@@%-                 
            %@@@@@@@@@@@+                                 *@@@@@@@@@@@@@@@@@@@@@@@@#+=-:..          
           .@@@@@@@@@@@@.                                 =%@@@@@@@@@@@@@@@@@@@@@@@##%@@@@@@%##*+=--
           :@@@@@@@@@@@#                                   :=*#@@@@@@@@@@@@@@@@@@@@#.   .:-=+*##%@@@
           -@@@@@@@@@@@=                                      *@@@@@@@@@@@@@@@@@@@@@#              :
           -@@@@@@@@@@@-                                     +@@@@@@@@@@@@@@@@@@@@@@@:              
           -@@@@@@@@@@@.                                   :#@@@@@@@@@@@@@@@@@@@@@@@@@:       :-=*#%
           :@@@@@@@@@@@.                                  :@@@@@#=*@@@@@@@@@@@@@@@@@@@@=:=+#%@@@@@@@
           .@@@@@@@@@@@.                                  *@@@@%. :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            #@@@@@@@@@@.                                  :%@@@@@+-%@@@@@@@@@@@@@@#%@@@@@@@@@@@%*=:.
            +@@@@@@@@@@:                                    -#@@@@@@@@@@@@@@@@@@@@% :+#%%%#*=:.     
            :@@@@@@@@@@-                                      :*@@@@@@@@@@@@@@@@@@+                 
             #@@@@@@@@@*                                        .=%@@@@@@@@@@@@@@@=                 
             -@@@@@@@@@@.                                          *@@@@@@@@@@@@@@@=                
              #@@@@@@@@@*                                        .*@@@@@@@@@@@@@@@@@*               
              .@@@@@@@@@@:                                      =%@@@@@@@@@@@@@@@@@@%               
               :@@@@@@@@@%.                                   :#@@@@@@@@@@@@@@@@@@@@@%              
                -@@@@@@@@@#                                 :*@@@@@@@@@@@@@@@@@@@@@@@@%:            
                 -@@@@@@@@@*                              -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@+           
                  :@@@@@@@@@+                          .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.         
                   .%@@@@@@@@-                       :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         
                    .%@@@@@@@@:                   :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=         
                     -@@@@@@@@-              .:-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        
