                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                 :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         .    .:*@  =*%@@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        .@%=+%@@@@     .==  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         %@@@@@@@@          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       . +@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       **#@@@@@@@@         -=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .+%@@@@@@@@         :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       -@#%@@@@@@@         .:-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       :* %@@@@@@@         -@+=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =*=:%@@@@@       -#*+-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         :+==@%+@@   .- .#*-+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          .#@@%+@@   .=.  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          =@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         :%@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        -@@@@@@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       =@@@@@@@@@@           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@@@            @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      #%@@@@@@@@@@          . +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      ::@@@@@@@@@@          -##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .@@@@@@@@@@          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       -@@@@@@@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       =@@@@@@@@@@          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        *@@@@@@@@@        ..*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        -%@@@@@@@@        ..#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .%@@@@@@@@@          .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #@@@@@@@@@@           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :@@@@@@@@@@@            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
