                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                 .-=++=-.                                           
                                            :--+%@@@@@@@@#=.                                        
                                         .+@@@@@@@@@@@@@@@@@:                                       
      +**+=:.                          :*@@@@@@@@@@@@@@@@@@@-                                       
      =@@@@@@@#*=:.                  .*@@@@@@@@@@@@@@@@@@@@=                                        
       %@@@@@@@@@@@@*-:            :*@@@@@@@@@@@@@@@@@@@@@@@:                                       
      *@@@@@@@@@@@***#%%%#*+-:. .=%@@@@@@@@@@@@@@@@@@@@@@@@@.                                       
     .@@@@@@@@@@@=      .-=*#%%%%%%%**@@@@@@@@@@@@@@@@@@@@#*                                        
     +@@@@@@@@@@#              .:-+*#@@@@@@#@@@@@@@@@@@@@%.                                         
     @@@@@@@@@@@:                    ...:*@@@@@@@@@@@@@@@@@#*+-.                                    
    -@@@@@@@@@@+                        .*@@@@@@@@@@@@@@@@@@@@@@+:.                                 
    +@@@@@@@@@@.                       .-+@@@@@@*#@@@@@@@@@@@@@@@%@@%%#*+==-:..:.--:.               
    #@@@@@@@@@*                          .-*#=+- +@@@@@@@@@@@@@@@- ::-=+*#%%@@@@@@@@@%%=-:..        
    %@@@@@@@@@-                                 -@@@@@@@@@@@@@@@@@-           .%@@@@@@@%@@@@@@@%%#**
    %@@@@@@@@@:                                 +@@@@@@@@@@@@@@@@@@+          .#@@@@@%.   .:-=+*#%@@
    %@@@@@@@@@.                                *@@@@@@@@@@@@@@@@@@@@   .:=+#%@@@@@@%+               
    #@@@@@@@@%                                #@@@%=%@@@@@@@@@@@@@@@*#%@@@@@@@@@%+-                 
    *@@@@@@@@%                               :@@@@+ -@@@@@@@@@@@@@@@@@@@@@@%*=:.                    
    =@@@@@@@@%                                =@@@@%#@@@@@@@@@@@@%*%%%#*=:.                         
    .@@@@@@@@@.                                 =#@@@@@@@@@@@@@@@+                                  
     #@@@@@@@@:                                   :*@@@@@@@@@@@@@:                                  
     -@@@@@@@@*                                     .%@@@@@@@@@@@#-                                 
      #@@@@@@@@.                                   :#@@@@@@@@@@@@@@.                                
      :@@@@@@@@#                                 :#@@@@@@@@@@@@@@@@-                                
       -@@@@@@@@=                             :+%@@@@@@@@@@@@@@@@@@@+                               
        =@@@@@@@@:                       .:=#@@@@@@@@@@@@@@@@@@@@@@@@%:                             
         =@@@@@@@@.                  :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                            
          -@@@@@@@%              :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@*                           
           -@@@@@@@#          :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- .                           
            =@@@@@@@.       -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                             
             @@@@@@*      -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                            
             %@@@@%      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                            
            .@@@@@-     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            
