@@@@@@@@@@@@@@@@%+:                                                          .. .=#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                                       ..::-*%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                                    ..:::-+%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%+.                                                ....:-*%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%%*-.                                         .....:+#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                      ..  .=#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                    ..::=*%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                  ..:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=-:.                            ..:-+%%#**%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                             .:=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**++==:                               :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                     .:+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:                                     .:=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                          ..:=*%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                               .:=+*%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%%+                                                     :=*#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*.                                                        ..:=+***#@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                                                               .:-+#@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                                                                :-*%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#.                                                             .-+#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+:.                                                            .:=*%@@@@@@@@@@@@
@@@@@@@@@@@@@@@#*%%+                                                                  .-+*%@@@@@@@@@
@@@@@@@@@@@@@@@%##:                                                                     :-*%@@@@@@@@
@@@@@@@@@@@@@@@@%.                                                                       .:=*%@@@@@@
@@@@@@@@@@@@@@@*.                                                                          .:=#@@@@@
@@@@@@@@@@@@%=.                                                                             .:-*%@@@
@@@@@@@@@@@@#:                                                                                   .::
@@@@@@@@@@@@%=                                                                                ..-=*#
@@@@@@@@@@@@@@#-                                                                           .::=*%@@@
@@@@@@@@@@@@@@@@#-                                                                       .::=*@@@@@@
@@@@@@@@@@@@@@@@@@*:                                                                   ..:-=#@@@@@@@
@@@@@@@@@@@@@@@@@@@@%#=                                                               .:::=*%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*                                                               .::=#@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#:                                                             .:-*%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                          ..-+#@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                        .:-+#@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                      .:=*%@@@@@@@@@@@@@@
