                                                                ..:-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-
                                                              .*%@@@@@@@@@@@@@@@@@@@@@@@@##*+=::-:  
                                                                .::-@@@@@@@@@@@@@@@@@@@@%-:         
                                                                    @@@@@@@@@@@@@@@@@@@@@@@%:       
                                                                   :@@@@@@@@@@@@@@@@@@@@@@@@.       
                                                                   *@@@@@@@@@@@@@@@@@@@@@@@:        
                                                                  =@@@@@@@@@@@@@@@@@@@@@%%=         
                                                                 -%@@@@@@@@@@@@@@@@@@@@@@%+:        
                                                               .#@@@@@@@@@@@@@@@@@@@@@@@@@@@+       
                                                               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.      
                                                               .%@@@@@@@@@@@@@@@@@@@@@@@@@@@#       
                                                               :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      
                                                              .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.    
                                                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#    
                                                              -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-    
                                                               .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%     
                                                               .@@@@@@@@@@@@@@@@@@@@@=.+@@@@@@@*    
                                                               :@@@@@*#@@@@@@@@@@@@@%   +@@@@@@@-   
                  .-=++*###%%%%%%%###*++=-::.                  -@@@@@-+@@@@@@@@@@@@@*    *@@@@@@%   
             .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+-:.          +@@@@@.+@@@@@@@@@@@@@*     %@@@@@@=  
======+++**#%@@@@@%#+=--:::.....:::--=++*#%%@@@@@@@@@@%*+-:.   #@@@@@:%@@@@@@@@@@@@@@: .=#@@@@@@@*  
@@@@@@@@@@@@@@@*-.                          .:-=+*#%@@@@@@@@%*+@@@@@@%@@@@@@@@@@@@@@@%*@@@@@@@@@@=  
@@@@@@@@@@%#*-.                                     .:-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:   
@@@@@@@#..                                                 :=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:      
@@@@@@@*                                                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-         
@@@@@@@#                                                    :#@@@@@@@@@@@@@@@@@@@@@@@@@@@#.         
@@@@@@@%                                                      :+#@@@@@@@@@@@@@@@@@@@@@@@@@#.        
@@@@@@@@:                                                        %@@@@@@@@@@@@@@@@@@@@@@@@@*.       
@@@@@@@@+                                                       =@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      
@@@@@@@@%                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:     
@@@@@@@@@.                                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-    
@@@@@@@@@+                                                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+   
@@@@@@@@@%                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*: 
@@@@@@@@@@:                                                   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=
@@@@@@@@@@*                                                  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@@.                                                 %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
:@@@@@@@@@@+                                                :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
