@%                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@+                  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@:                =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@%             .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@+           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@*         :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@%          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@%.          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@%.        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@.      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@+      :+-=--=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@:     ...:--. :+@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@#*+:    .=*%@@@@#:.:-@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@.            .-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@=:              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@#=:      .--=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@=     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@%++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         ..       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                    .:-+*@@#:     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                  .#@@@@@@@=.     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                   .#@@@@@@-      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                  :=@@@@@@@+      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                               =#@@@@@@@@@@%:     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                              *@@@@@@@@@@@@@@-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                            :#@@@@@@@@@@@@@@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                            .+*%%#@@@@@@@@@@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                 :@@@@@@@@@@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                 .--@@@@@@@@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                    :+%@@@@@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                      %@@@@@@@.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                     =@@@@@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                     #@@@@@@@@#   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                     %@@@@@@@@%   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                    .@@@@@@@@@%   
