                                        =@@@# +@@@@@@+ #@@@=                                        
                                        =@@@@ .++-:-+. #@@@=                                        
                                        =@+:.           ::#=                    .-==-.              
                                        =%                :=                   :*@@@@%+:     .-=++*+
                                        =@:               *=                   .+#@@@@@*-:=#@@@@@@@@
                                        =@@=            .#@=                    .=#@@@@@@@@@@@@@@@@@
                                        =@@@+          -@@@=                     :+@@@@@@@@@@@@@@@@@
                                        =@@@@+        =@@@@=                     :*@@@@@@@@@@@@@@@@@
                                        =@@@@@-      -@@@@@=                     :*@@@@@@@@@@@@@@@@@
                                        =@@@@@@-    :@@@@@@=                     :*@@@@@@@@@@@@@@@@@
                                        =@@@@@@#    #@@@@@@=                      =#@@@@@@@@@@@@@@@@
                                        =@@@@@@*    -*@@@@@=                      =#@@@@@@@@@@@@@@@@
                                         -+*++*:     .++**=                      -*@@@@@@@@@@@@@@@@@
                                        :-:-:.        .:-:-:                    -#@@@@@@@@@@@@@@@@@@
                                        =@@#-.        :=%@@=                  .+%@@@@@@@@@@@@@@@@@@@
                                        =@#              +@=                  :=*%@@@@@@@@@@@@@@@@@@
                                        =@@%+-:.     .:-+%@=                    -#@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@.  .%@@@@@@=                   :+@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@*..#@@@@@@@=                   =#@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=                  -#@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=                 -%@@@@@@@@@@%%%@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=               .+%@@@@@@@@@@@%%@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=              -#@@@@@@@@@@@@@%@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=            :*@@@@@@@@@@@@@%%@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=           =%@@@@@@@@@@@@@%%@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=         -#@@@@@@@@@@@@@@@%@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=       .*@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=      :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=   .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=   -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=   :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=   -@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=   +@@@@@@@@@@%*%@@%%@%**#%@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=   #@@@@@%@@@#-*%@#***+=*#@@@@@@@@@@@@@@
