@@@@@@@@@@@@@@@@@@@.                                                  :-  :%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#.                                               -#*@*:@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#-:                                          .#@- =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%-                                       -@%. -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@-                                     +@*  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@-:.                                .#@- .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=:                          :%@%*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       -@@%*#@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=.                       #+-=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:.                              -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@==:                              -%*=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                     -#@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                          +%%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=:                                           : -@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#@=:                                                *@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%==                                                   .=#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.                                                       :+@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%:                                                        +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#                                                       *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#=                                                     :#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                                                       =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#*=                                                        .-*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                                             =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                                                               .*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                                                  .%@@@@@@@@@@@@@@@
@@@@@@@@::-==++:                                                                    .+%@@@@@@@@@@@@@
@@@@@@@@:                                                                             =@@@@@@@@@@@@@
@@@@@@@@%.                                                                          -#@@@@@@@@@@@@@@
@@@@@@@@@@#-                                                                     :+%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%=                                                                  *#%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%=                                                               #@#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%%+:                                                            =%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%=                                                           *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#.                                                        *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#-                                                    =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                =%@@@@@@@@@@@@@@@@@@@@@@@
