                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               :=+**+-.                                             
                                          --=*@@@@@@@@@%=.                                          
                                        =@@@@@@@@@@@@@@@@%                                          
    =%##+=-.                          :#@@@@@@@@@@@@@@@@@#                                          
    .*@@@@@@@%*=:.                   -@@@@@@@@@@@@@@@@@@%:                                          
     #@@@@@@@@@@@@%+-:.             =@@@@@@@@@@@@@@@@@@@@%                                          
    -@@@@@@@@@@@===+*#%%#*+=-.     +@@@@@@@@@@@@@@@@@@@@@#                                          
    %@@@@@@@@@@=       .:=+*#%%%#*@@@@@@@@@@@@@@@@@@@@@#+:                                          
   -@@@@@@@@@@#               .:-++*#@@@@@@@@@@@@@@@@@@+                                            
   #@@@@@@@@@@:                      -#*+%@@@@@@@@@@@@@@@%#*=                                       
   @@@@@@@@@@*                          =@@@@@@@@@@@@@@@@@@@@%+=-:.                                 
  :@@@@@@@@@@.                         .-*@@@@@@@@@@@@@@@@@@@@##%%@@%%##*+=-==+*=-..                
  =@@@@@@@@@*                            :-**-=%@@@@@@@@@@@@@@*    .:-=+**#%@@@@@@@@#*++=-::..      
  +@@@@@@@@@=                                 -@@@@@@@@@@@@@@@@#.           -@@@@@@#+##%@@@@@@@@@%%#
  +@@@@@@@@@-                                 *@@@@@@@@@@@@@@@@@@.       .:=*@@@@@*       ..:-=+*#%@
  +@@@@@@@@@:                               .#@@@@@@@@@@@@@@@@@@@- :-+*#%@@@@@@@*:                  
  =@@@@@@@@@.                               %@@@*:@@@@@@@@@@@@@@@@@@@@@@@@@%#+:                     
  :@@@@@@@@@                               :@@@@+ +@@@@@@@@@@@@@@@@@@@%#+-.                         
   @@@@@@@@@.                               -#@@@@%@@@@@@@@@@@@--++=-.                              
   #@@@@@@@@:                                 :*@@@@@@@@@@@@@@%                                     
   -@@@@@@@@+                                    -#@@@@@@@@@@@%                                     
    %@@@@@@@%                                     .@@@@@@@@@@@@#:                                   
    -@@@@@@@@=                                   =@@@@@@@@@@@@@@+                                   
     *@@@@@@@@.                                .#@@@@@@@@@@@@@@@%:                                  
      #@@@@@@@#                               +@@@@@@@@@@@@@@@@@@@=                                 
       %@@@@@@@*                           .+@@@@@@@@@@@@@@@@@@@@@@%:                               
        #@@@@@@@=                        :*@@@@@@@@@@@@@@@@@@@@@@@@@@=                              
         #@@@@@@@-                     -#@@@@@@@@@@@@@@@@@@@@@@@@@@@*#:                             
          #@@@@@@@.                 .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                               
          .@@@@@@@.               .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                              
           #@@@@@=              .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
           #@@@@#              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                              
           #@@@@:            -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                             
