                                                                                                    
                                                                                          .         
                                                                                        -*%#+       
                                                                                       =:.%*        
   :-==-: :==.                                                                  .-==-:#==%=         
      .*@@@@@-:-:.                                                            .#@@@@@@@%@.          
      +@@@@@@@@@@@@=                                                          -@@@@@@@@@@+          
      +*=%@@@@@@@@@#                                                          *@@@@@@@@@@@:         
         @@@@@@@@@@@*                                                         %@@@@@@@@@@@:         
        -@@@@@@@@@@@#                                                          #@@@@@@@@@#          
        .@@@@@@@@@@@.                                                        :*@@@@@@@@@@:          
         #@@@@@@@@@@%=.                                                    -%@@@@@@@@@@@#           
        .@@@@@@@@@@@@@@*                                                 .+@@@@@@@@@@@@@-           
        #@@@@@@@@@@@@@@@%-                                             :#@@@@@@@@@@@@@@@+           
      .#@@@@@@@@@@@@@@@@@@%=                                           *@@@@@@@@@@@@@@@@@           
     .%@@@@@@@@@@@@@@@@@@@@%                                            %@@@@@@@@@@@@@@@@-          
    .@@@@@@@@@@@@@@@@@@@@@@.                                            *@@@@@@@@@@@@@@@@=          
    %@@@@@@@@@@@@@@@@@@@@@%                                            :%@@@@@@@@@@@@@@@@.          
   -@@@@@@@@@@@@%@@@@@@@@@@                                             @@@@@@@@@@@@@@@@+           
   -@@@@@@@@@@@*-%@@@@@@@@@:                                           -@@@@@@@@@@@@@@@*            
   -@@@@@@@@@@=: *@@@@@@@@@*                                           +@@@@@@@@@@@@@@@*.           
   =@@@@@@%@@#  :@@@@@@@@@@@:                                          #@@@@@@@@@@@@@@@@@*.         
   .@@@*:+-#@+ :@@@@@@@@@@@@%                                          %@@@@@@@@@@@@@@@@@@%:        
    .=.   =@@%:%@@@@@@@@@@@@@=                                         %@@@@@@@@@@@@@@@@@@@@+.      
          %@..%@@@@@@@@@@@@@@@.                                       .@@@@@@@@@@@@@@@@@@@@@@@=     
          *#.#@@@@@@@@@@@@@@@@*                                       -@@@@@@@@@@@@@@@@@@@@@@@@%.   
          .=%@@@@@@@@@@@@@@@@@@:                                      *@@@@@@@@@@@@@@@@@@@@@@@@@@:  
          -@@@@@@@@@@@@@@@@@@@@%                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@*  
         =@@@@@@@@@@@@@@@@@@@@@@=                                     @@@@@@@@@@@@@@@@@@@@@@@@@@@@. 
        +@@@@@@@@@@@@@@@@@@@@@@@@.                                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@+ 
       *@@@@@@@@@@@@@@@@@@@@@@@@@*                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@* 
      +@@@@@@@@@@@@@@@@@@@@@@@@@@@                                    -@@@@@@@@@@@@@@@@@@@@@@@@@@#- 
     :@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                     %@@@@@@@@@@@@@@@@@@@@@*=-:   
     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                    =#%@@@@@@@@@@@@@@@@@#.       
     .---:=@@@@@@@@@@@@@@@@@@@@*=:                                        #@@%+@@@@@#=:....         
           -+==+%@@@@@@@@+=+++-                                           =@@+ =@@@.                
                +@@%..@@%                                                 :@@+  %@@-                
