@@@@@@@@@@@@@@@@@@#=.                                                 .-=*%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*-.                                                         .-+*%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*-                                                                  .:-%@@@@@@@@@@@@@@@@
@@@@@@@@@#=.                                                                      :@@@@@@@@@@@@@@@@@
@@@@@@%+:                                                                          %@@@@@@@@@@@@@@@@
@@@@#-                                                                             :@@@@@@@@@@@@@@@@
@%+.                                                                                +@@@@@@@@@@@@@@@
-                                                                                    %@@@@@@@@@@@@@@
                                                                                     :@@@@@@@@@@@@@@
                                                                                      +@@@@@@@@@@@@@
                                                                                       %@@@@@@@@@@@@
                                       :--------==-.                                   =@@@@@@@@@@@@
                                   .-*@@@@@@@@@@@@@@#+-.                                %@@@@@@@@@@@
                                :=+%@@@@@@@@@@@@@@@@@@@@%*=.                            +@@@@@@@@@@@
                               -%@@@@@@@@@@@@@@@@@@@@@@@@@@%=                           -@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                         :@@@@@@@@@@@
                            :--@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                        :@@@@@@@@@@@
                           -= .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                      =@@@@@@@@@@@
                           -- #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                      *@@@@@@@@@@@
                            +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     .@@@@@@@@@@@@
                           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     +@@@@@@@@@@@@
                          :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                    .@@@@@@@@@@@@@
                    .=+++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    #@@@@@@@@@@@@@
                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-                   *@@@@@@@@@@@@@@
             .... +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     *@@@@@@@@@@@@@@@
          ..::::::%@@@@@@@@@@@@@@@@@@@@**%@@@@@@@@@@@@@@@@@@@:                     #@@@@@@@@@@@@@@@@
        .::::::::-@@@@@@@@@@@@@@@@@@@%=-. .-*%@@@@@@%%##%@@%=                    :%@@@@@@@@@@@@@@@@@
        .:::::::::#@@@@@@@@@@@@@@@@@#. .:-::::*%#*+=--::::.                     =@@@@@@@@@@@@@@@@@@@
        .:::::::::#@@@@@@@@@@@@@@@@+        .                                 :#@@@@@@@@@@@@@@@@@@@@
        :::::::::::+%@@@@@@@@@@@@@-                                         .*@@@@@@@@@@@@@@@@@@@@@@
        :::::::::::.:-+%@@@@@@@@*.                                         =@@@@@@@@@@@@@@@@@@@@@@@@
         :::::::::::::.-*=+##++-                                         =%@@@@@@@@@@@@@@@@@@@@@@@@@
         .::::::::::::::...:....                                       =%@@@@@@@@@@@@@@@@@@@@@@@@@@@
           :::::::::::::::::::::                                     =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            ::::::::::::::::::::.                                 .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
             ..::::::::::::::::.                                :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .:::::::::::::.                               :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
