                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                .=+=-:::.                                           
    .==-.                                     -*@@@@@@@@@%*-                                        
    :%@@@@#*=:                              :#@@@@@@@@@@@@@@%.                                      
     =@@@@@@@@@#+:                         =@@@@@@@@@@@@@@@@@@.                                     
    .@@@@@@@@@@@@@@*=:                    *@@@@@@@@@@@@@@@@@@@#                                     
    #@@@@@@@@@@@---+#%%%*+-.            -%@@@@@@@@@@@@@@@@@@@@-                                     
   =@@@@@@@@@@@:      .:=*#%%#*=:.     =@@@@@@@@@@@@@@@@@@@*=.                                      
   @@@@@@@@@@@=             .-+#%%%#+=::...%@@@@@@@@@@@@@@%:                                        
  =@@@@@@@@@@*                    :=+#%%%*#@@@@@@@@@@@@@@+.                                         
  %@@@@@@@@@%                          .:*#@@@@@@@@@@@@%=                                           
 :@@@@@@@@@@-                              +@@%@@@@@@@@@@@%#-                                       
 =@@@@@@@@@#                                .:=@@@@@@@@@@@@@@%#+=:.                                 
 *@@@@@@@@@=                                  :@@@@@@@@@@@@@@%=#%%@@%#*+-:. . :.                    
 #@@@@@@@@@.                                  %@@@@@@@@@@@@@@%:    :-=*#%@@@@%@@@#=-                
 #@@@@@@@@%                                  .@@@@@@@@@@@@@@@@@+          .:@@@@@@@@@%#*+-:.        
 #@@@@@@@@*                                 :%@@@@@@@@@@@@@@@@@@-          .%@@@@@%:-+*#%@@@@@%%*+=-
 #@@@@@@@@+                                -@@@@#@@@@@@@@@@@@@@@=  .:-=+*%%@@@@@@+        .:=+#%@@@@
 *@@@@@@@@=                                %@@@* *@@@@@@@@@@@@@@%#%@@@@@@@@@@%*-                 .:-
 =@@@@@@@@=                                =@@@@%#@@@@@@@@@@@@@@@@@@@@@%#*=:.                       
 :@@@@@@@@+                                  =%@@@@@@@@@@@@@@@=+###*=-.                             
  %@@@@@@@%                                    :*@@@@@@@@@@@@%                                      
  -@@@@@@@@:                                     :@@@@@@@@@@@%.                                     
   #@@@@@@@#                                     =@@@@@@@@@@@@@=                                    
   .@@@@@@@@-                                  .#@@@@@@@@@@@@@@*                                    
    -@@@@@@@@                                 :%@@@@@@@@@@@@@@@@+                                   
     =@@@@@@@*                               =@@@@@@@@@@@@@@@@@@@#:                                 
      =@@@@@@@-                            :#@@@@@@@@@@@@@@@@@@@@@@+                                
       *@@@@@@@                          .*@@@@@@@@@@@@@@@@@@@@@@@@@%.                              
       :@@@@@@@.                        =@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                              
       .@@@@@@-                       -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                               
       -@@@@@=                      :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               
