                                                                                                    
                                                                                                    
                                                                            .-+*#%%%%#+-.           
                                                                        :+*#@@@@@@@@@@@@@%#-        
                                                                      =%@@@@@@@@@@@@@@@@@@@@-       
                    .:-:.                                          .+%@@@@@@@@@@@@@@@@@@@@@@*       
                   .%@@@@@%#*=-.                                 .+@@@@@@@@@@@@@@@@@@@@@@@@#.       
                    .*@@@@@@@@@@@%*+-.                          =%@@@@@@@@@@@@@@@@@@@@@@@@#.        
                     #@@@@@@@@@@@@@@@@%+-:                    :#@@@@@@@@@@@@@@@@@@@@@@@@@@@:        
                    =@@@@@@@@@@@@@@@#%#%@@@@%#+=:.         .-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        
                   .@@@@@@@@@@@@@@@-     .:=+#%@@@@@%*+=:.-*%@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@=.       
                   +@@@@@@@@@@@@@@*             .:-=*#%@@@@@%%@@@@@@@*.+@@@@@@@@@@@@@@@@*=:         
                   %@@@@@@@@@@@@@%                      .:-=*%@@@@@@@#*%@@@@@@@@@@@@@@@@#=-.        
                  -@@@@@@@@@@@@@@:                           -*+=:-=+*@@@@@@@@@@@@@@@@@@@@@@%#**+=. 
                  *@@@@@@@@@@@@@*                                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*
                  %@@@@@@@@@@@@@.                                   -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 :@@@@@@@@@@@@@*                                    .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -@@@@@@@@@@@@@:                                     .+*+*@@@@@@@@@@@@@@@@@@@@@@@@@@
                 =@@@@@@@@@@@@@                                           +@@@@@@@@@@@@@@@@@@@@@@@@@
                 =@@@@@@@@@@@@#                                          -%@@@@@@@@@@@@@@@@@@@@@@@@@
                 =@@@@@@@@@@@@*                                        :*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -@@@@@@@@@@@@+                                       =@@@@@@@*#@@@@@@@@@@@@@@@@@@@@
                 :@@@@@@@@@@@@=                                      -@@@@@%=. +@@@@@@@@@@@@@@@@@@@@
                 .@@@@@@@@@@@@=                                      +@@@@@%:  -%@@@@@@@@@@@@@@@@@@@
                  #@@@@@@@@@@@+                                       +@@@@@@#-=@@@@@@@@@@@@@@@@@@--
                  +@@@@@@@@@@@*                                        .+%@@@@@%@@@@@@@@@@@@@@@@@@* 
                  :@@@@@@@@@@@%                                           =#@@@@@@@@@@@@@@@@@@@@@@= 
                   #@@@@@@@@@@@.                                            -#@@@@@@@@@@@@@@@@@@@@- 
                   -@@@@@@@@@@@+                                              .*@@@@@@@@@@@@@@@@@@#.
                    *@@@@@@@@@@@                                               =%@@@@@@@@@@@@@@@@@@@
                    .@@@@@@@@@@@*                                            -#@@@@@@@@@@@@@@@@@@@@@
                     -@@@@@@@@@@@=                                         :*@@@@@@@@@@@@@@@@@@@@@@@
                      =@@@@@@@@@@@:                                      :*@@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@@@@@%.                                   :*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@@@@@@%                                .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :@@@@@@@@@@#                             :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :%@@@@@@@@@+                         .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
