                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                              .=+===+++=:                                           
                                            :*@@@@@@@@@@@@*.                                        
    *@%%*+-.                              .*@@@@@@@@@@@@@@@@=                                       
    .%@@@@@@%#+-.                        :%@@@@@@@@@@@@@@@@@@=                                      
    :@@@@@@@@@@@@@+:.                   -@@@@@@@@@@@@@@@@@@@@=                                      
    %@@@@@@@@@@%***%%%#+=:             +@@@@@@@@@@@@@@@@@@%*-                                       
   =@@@@@@@@@@@:     :-+#%%%#+=:.    :%@@@@@@@@@@@@@@@@@@@%.                                        
   @@@@@@@@@@@=            :-+#%%%#*+*==-*@@@@@@@@@@@@@@@@-                                         
  =@@@@@@@@@@*                   :-+*#%%#@@@@@@@@@%@@@@*+.                                          
  %@@@@@@@@@@.                         :**@@@@@@@@@@@@@%=::                                         
 :@@@@@@@@@@=                            -%@@@@@@@@@@@@@@@@@*:                                      
 =@@@@@@@@@%                               =-.=@@@@@@@@@@@@@@@%%*+=-:.                              
 +@@@@@@@@@+                                  .@@@@@@@@@@@@@@@-=+*#%@@@%#*+=+-++=-                  
 #@@@@@@@@@:                                  %@@@@@@@@@@@@@@@*      .:-=*#%@@@@@@%@+-:.            
 #@@@@@@@@@.                                 .%@@@@@@@@@@@@@@@@%:           *@@@@@@%%@@@@@@%#*+=-:..
 #@@@@@@@@%                                 -@@@@@@@@@@@@@@@@@@@*       .:-=#@@@@@*    .:=+*%@@@@@@@
 *@@@@@@@@#                                -@@@@*%@@@@@@@@@@@@@@#.:-+*#%@@@@@@@@*:             .:=+*
 +@@@@@@@@*                                #@@@# -@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.                    
 -@@@@@@@@#                                :#@@@@#@@@@@@@@@@@@@@@@@@@@%*+-.                         
 .@@@@@@@@%                                  :*@@@@@@@@@@@@@@@+:=+=-:                               
  #@@@@@@@@.                                   .=%@@@@@@@@@@@@.                                     
  :@@@@@@@@=                                      %@@@@@@@@@@@=                                     
   *@@@@@@@@                                     =@@@@@@@@@@@@@#                                    
    %@@@@@@@*                                  .#@@@@@@@@@@@@@@%.                                   
    :@@@@@@@@-                                :%@@@@@@@@@@@@@@@@%:                                  
     -@@@@@@@@                               +@@@@@@@@@@@@@@@@@@@@+                                 
      -@@@@@@@#                            -%@@@@@@@@@@@@@@@@@@@@@@%:                               
       =@@@@@@@=                         :#@@@@@@@@@@@@@@@@@@@@@@@@@@=                              
        *@@@@@@%                       .*@@@@@@@@@@@@@@@@@@@@@@@@@@#--                              
        -@@@@@@-                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                               
        -@@@@@*                     -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               
