                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               :=+**+-.                                             
                                         .-=+*@@@@@@@@@%+:                                          
                                       .*@@@@@@@@@@@@@@@@@.                                         
    :#%#*=-:                          +@@@@@@@@@@@@@@@@@@%.                                         
     +@@@@@@@%*+-.                  :%@@@@@@@@@@@@@@@@@@@-                                          
     =@@@@@@@@@@@@%+=:.            =@@@@@@@@@@@@@@@@@@@@@@                                          
    .@@@@@@@@@@@+==+*#%%%#*=-:.  :#@@@@@@@@@@@@@@@@@@@@@@%                                          
    *@@@@@@@@@@#       .:-+*#%%%@@@@@@@@@@@@@@@@@@@@@@@#+:                                          
   .@@@@@@@@@@@.               .:-=*%@@@@@@@@@@@@@@@@@@*.                                           
   =@@@@@@@@@@=                     .+=-=@@@@@@@@@@@@@@@@%%#=.                                      
   #@@@@@@@@@%                          *@@@@@@@@@@@@@@@@@@@@@+=-:..                                
   @@@@@@@@@@-                         :-%@@@@@%@@@@@@@@@@@@@@%#%%%@%%%#**+====*+=:.                
  :@@@@@@@@@%                            :=#=:-*@@@@@@@@@@@@@@#    ..:-=+*#%@@@@@@@@%**+=--:...     
  :@@@@@@@@@*                                 :@@@@@@@@@@@@@@@@%-           .@@@@@@%+*#%%@@@@@@@@@%#
  :@@@@@@@@@+                                 +@@@@@@@@@@@@@@@@@@:       .-=*@@@@@*        .:-=+*#%@
  :@@@@@@@@@-                                #@@@@@@@@@@@@@@@@@@@+ :-+*%@@@@@@@@*:                  
  .@@@@@@@@@-                               #@@@*:#@@@@@@@@@@@@@@@@@@@@@@@@%*+:                     
   @@@@@@@@@-                               @@@@*.-@@@@@@@@@@@@@@@@@@@%#+-.                         
   #@@@@@@@@-                               :*@@@@%@@@@@@@@@@@@=-=+=-.                              
   =@@@@@@@@+                                 .=%@@@@@@@@@@@@@@.                                    
   .@@@@@@@@#                                    :*@@@@@@@@@@@@                                     
    *@@@@@@@@.                                    .%@@@@@@@@@@@%-                                   
    .@@@@@@@@*                                   =@@@@@@@@@@@@@@*                                   
     -@@@@@@@@-                                :#@@@@@@@@@@@@@@@@-                                  
      +@@@@@@@@.                             :*@@@@@@@@@@@@@@@@@@@*.                                
       +@@@@@@@%                          .=#@@@@@@@@@@@@@@@@@@@@@@@-                               
        +@@@@@@@#                       -*@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              
         =@@@@@@@+                   :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@=*:                             
          =@@@@@@@-                =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                               
           #@@@@@@-             .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               
           =@@@@@*            .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                              
           +@@@@%            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                              
           +@@@@=          .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
