                                                                                                    
                                                                                                    
                                                                                                    
                                                                    :=*#%%%%*=:                     
                                                                :=*%@@@@@@@@@@@@#=                  
                                                              :#@@@@@@@@@@@@@@@@@@+                 
                -++=-:.                                     :*@@@@@@@@@@@@@@@@@@@@*                 
                +@@@@@@@%*+-:.                             +@@@@@@@@@@@@@@@@@@@@@*.                 
                 =@@@@@@@@@@@@%*=:                       .#@@@@@@@@@@@@@@@@@@@@@@=                  
                .%@@@@@@@@@@@@@@@@%#*=-.                -%@@@@@@@@@@@@@@@@@@@@@@@%                  
                +@@@@@@@@@@@@@#:-:=+#%@@@@%*+=:.      .*@@@@@@@@@@@@@@@@@@@@@@@@@%.                 
               .@@@@@@@@@@@@@@         .:-+*%%@@@%#*+#@@@@@@@@@@@@@@@@@@@@@@@@@%#=.                 
               +@@@@@@@@@@@@@-                 .:=+#%%@@@@@@@@@%%@@@@@@@@@@@@@@-.                   
               %@@@@@@@@@@@@*                          .:+@@@%%@@@@@@@@@@@@@@@@@@%+==-:             
              -@@@@@@@@@@@@@.                             *+- .*@@@@@@@@@@@@@@@@@@@@@@@%+           
              +@@@@@@@@@@@@=                                  :#@@@@@@@@@@@@@@@@@@@@@@@@@#+=-:.     
              #@@@@@@@@@@@@                                   .=@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@%#
              %@@@@@@@@@@@*                                    .-+%%@@@@@@@@@@@@@@@@@@@@@#-  .:-=+*#
             .@@@@@@@@@@@@-                                       :%@@@@@@@@@@@@@@@@@@@@@@@.        
             .@@@@@@@@@@@@:                                      :*@@@@@@@@@@@@@@@@@@@@@@@@:        
             .@@@@@@@@@@@@.                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@=       
              %@@@@@@@@@@%                                     *@@@@@%+#@@@@@@@@@@@@@@@@@@@@@*   :-=
              #@@@@@@@@@@%                                    =@@@@@=  +@@@@@@@@@@@@@@@@@@@@@@%#@@@@
              +@@@@@@@@@@%                                    -@@@@@%= -@@@@@@@@@@@@@@@@#@@@@@@@@@@@
              -@@@@@@@@@@@                                     .+@@@@@%#@@@@@@@@@@@@@@@@+:*%@@@@@@@@
              .@@@@@@@@@@@.                                      .=%@@@@@@@@@@@@@@@@@@@@*   :-=+=-:.
               *@@@@@@@@@@-                                         -#@@@@@@@@@@@@@@@@@@:           
               :@@@@@@@@@@#                                           :*@@@@@@@@@@@@@@@@+           
                *@@@@@@@@@@:                                           :%@@@@@@@@@@@@@@@@%:         
                .@@@@@@@@@@#                                         .*@@@@@@@@@@@@@@@@@@@*         
                 -@@@@@@@@@@+                                       -%@@@@@@@@@@@@@@@@@@@@%:        
                  =@@@@@@@@@@-                                    :*@@@@@@@@@@@@@@@@@@@@@@@@:       
                   =@@@@@@@@@@.                                 :*@@@@@@@@@@@@@@@@@@@@@@@@@@@=      
                    -@@@@@@@@@%                               :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.    
                     -@@@@@@@@@#                            -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-   
                      :%@@@@@@@@*                        .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*.  
                       :@@@@@@@@@=                     :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   
