                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               :=+**+-.                                             
                                         .-=+#@@@@@@@@@%+.                                          
                                        *@@@@@@@@@@@@@@@@@.                                         
    -%##*=-:                          -%@@@@@@@@@@@@@@@@@#                                          
    .+@@@@@@@%*+-.                   *@@@@@@@@@@@@@@@@@@%-                                          
     *@@@@@@@@@@@@%+=:.            .#@@@@@@@@@@@@@@@@@@@@%                                          
    :@@@@@@@@@@@===+*#%%%#*=-:    -%@@@@@@@@@@@@@@@@@@@@@#                                          
    #@@@@@@@@@@*       .:-+*#%%%#@@@@@@@@@@@@@@@@@@@@@@#+:                                          
   :@@@@@@@@@@%                .-=+*#@@@@@@@@@@@@@@@@@@+.                                           
   +@@@@@@@@@@:                      +*+=@@@@@@@@@@@@@@@@%%*=.                                      
   %@@@@@@@@@#                          +@@@@@@@@@@@@@@@@@@@@@+=-:.                                 
  .@@@@@@@@@@:                         :-#@@@@@@@@@@@@@@@@@@@@##%%@@%%%#*++-==+*+=..                
  -@@@@@@@@@%                            :-#+:=#@@@@@@@@@@@@@@#    .::-=+*#%@@@@@@@@%**+=--:..      
  -@@@@@@@@@+                                 -@@@@@@@@@@@@@@@@%:           :@@@@@@#+*#%%@@@@@@@@@%#
  =@@@@@@@@@=                                 *@@@@@@@@@@@@@@@@@@.       .-=*@@@@@*        .:-=+*#%@
  -@@@@@@@@@:                               .#@@@@@@@@@@@@@@@@@@@= :=+*%@@@@@@@@*:                  
  :@@@@@@@@@:                               %@@@*:%@@@@@@@@@@@@@@@@@@@@@@@@%*=:                     
  .@@@@@@@@@.                              .@@@@*.=@@@@@@@@@@@@@@@@@@@%#+-.                         
   %@@@@@@@@:                               :#@@@@%@@@@@@@@@@@@=-++=-.                              
   +@@@@@@@@=                                 .+%@@@@@@@@@@@@@%                                     
   :@@@@@@@@*                                    -*@@@@@@@@@@@%                                     
    #@@@@@@@@                                     .@@@@@@@@@@@@%-                                   
    :@@@@@@@@+                                   =@@@@@@@@@@@@@@*                                   
     =@@@@@@@@:                                .#@@@@@@@@@@@@@@@@-                                  
      *@@@@@@@%                              .+@@@@@@@@@@@@@@@@@@@+                                 
       *@@@@@@@#                           :*@@@@@@@@@@@@@@@@@@@@@@%-                               
        *@@@@@@@*                       .=%@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
         +@@@@@@@=                    :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@+*:                             
          +@@@@@@@:                 =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                               
           %@@@@@@:              .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                               
           *@@@@@+              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                              
           *@@@@%             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              
           *@@@@-           :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                              
