                                                                                                    
                                                                                   ==.              
               .-=:                                                             +:*@%*.             
                .=***+. .:                                                     ###@-                
                   -@@@@@#                                               -*%%%%@%@:                 
                 :#@@@@@@***=:                                         .@@@@@@@@@@#.                
                  ..#@@@@@@@@@%.                                        #@@@@@@@@@@%.               
                   +@@@@@@@@@@%.                                       .%@@@@@@@@@@@=               
                  :@@@@@@@@@@@%.                                        %@@@@@@@@@@@+               
                  =@@@@@@@@@@@@.                                         =@@@@@@@@@@%               
                 .%@@@@@@@@@@+                                         -#@@@@@@@@@@@@#              
                -%@@@@@@@@@@@%+:                                     .%@@@@@@@@@@@@@@@%:            
              -#@@@@@@@@@@@@@@@@*                                   =@@@@@@@@@@@@@@@@@@@+           
            =%@@@@@@@@@@@@@@@@@@@%:                               =@@@@@@@@@@@@@@@@@@@@@@%:         
          =@@@@@@@@@@@@%@@@@@@@@@@@#-                             #@@@@@@@@@@@@@@@@@@@@@@@@=        
        .%@@@@@@@@@@@@*@@@@@@@@@@@@@#                              %@@@@@@@@@@@@@@@@@@@@@@@@=       
        %@@@@@@@@@@%:#@@@@@@@@@@@@@%                               +@@@@@@@@@@*@@@@@@@@@@@@@@.      
       #@@@@@@@@@@=.+@@%#@@@@@@@@@@+                               =@@@@@@@:%@@%@@@@@@@@@@@@@*      
      :@@@@@@@@+*: :@@@+@@#.%@@@@@@=                               *@@@@@@@+-%@%%@@@@@@=*@@@@@*     
      #@@@@@@%- .  =@@%@@* +@@@@@@@*                              .@@@@@@@@@@%@@#%@@%@@. -*#%%*.    
      +*++:+-.     *@@@@%.*@@@@@@@@@                              -@@@@@@@@@@@@@@@@@#%#             
                  :@@@@@%@@@@@@@@@@@=                             +@@@@@@@@@@@@@@@@@@@=             
                 =@@@@*+@@@@@@@@@@@@@                             *@@@@@@@@@@@@@@@@@@@@:            
                +@@@--%%@@@@@@@@@@@@@=                            #@@@@@@@@@@@@@@@@@@@@#            
               .#@#: +@@@@@@@@@@@@@@@%                            @@@@@@@@@@@@@@@@@@@@@@%-          
                   -@@@@@@@@@@@@@@@@@@=                          :@@@@@@@@@@@@@@@@@@@@@@@@+         
                 -%@@@@@@@@@@@@@@@@@@@%                          *@@@@@@@@@@@@@@@@@@@@@@@@@*        
               .*@@@@@@@@@@@@@@@@@@@@@@:                         @@@@@@@@@@@@@@@@@@@@@@@@@@@-       
             -*%@@@@@@@@@@@@@@@@@@@@@@@#                         %@@@@@@@@@@@@@@@@@@@@@@@@@@*       
           .*@@@@@@@@@@@@@@@@@@@@@@@@@@%                         #@@@@@@@@@@@@@@@@@@@@@@@@@@%       
          =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      
         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       .%@@@@@@@@@@@@@@@@@@@@@@@@#@%.      
        :@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                        %@@@@@@@@@@@@@@@@@@@@@#**+:.       
         . .-++**%@@@@@@@@@@@@@@@@@@@@@@=                        -+%@@@@@@@@@@@@@@@@@*.             
                  *@@@@@@@@@@@@@@@@@@@+=.                           -++=@@@%%@@@%..:.               
                   :::%@@@@@@@%===+**:                                  -@@* -@@@:                  
                     :@@@= %@@:                                          #@@- *@@#                  
