                                                                                                    
                                                                                                    
                    -+.                                                                             
                  .#%+.                                                                             
               .=#@+.                                                                               
    .-=:....-+%@@@-                                                                                 
  +%@@@@@@@@@@@*-                                                                                   
   -+*#%%#*+=:                                                                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                           +#.                                      
                                                            +@%#*=                                  
            .-                                               .+%@@@+.                               
            +@+                                                 :=*%%#*.                            
            *@@#:      -.                                    :       .:                             
            :@@@@*:    -#=.                                 *%                   ..                 
             :%@@@@%*=-:-#%*-.                             :@@          +*+-:-=*%@@#=:..-=#=        
               =#@@@@@@@@@@@@@%*=:                    :#*=:#@@-          .=*%@@@@@@@@@%%%#=.        
                 :*@@@@@@@@@@@@@@@@#+-:.             .%@@@@@@@%+=.             ........             
                   .=*%@@@@@@@@@@@@@@@@@%#.          #@@@@@@@@@#-.         .=#+                     
                       .:-+**#%@@@@@@@@@@@@        :@@@@@@@@@@@#         -#@@@@+                    
                              +@@@@@@@@@@@@#+=     :%@@@@@@@@@@@+    .:+%@@@@@@@*                   
                               *@@@@%%##*==--.       =%%=@@@@@@@@:   +@@@@@@@@@@@%-                 
                               .#@@@@@@@%%##*****#.     =@@@@@@@@@.   .=#%@#@@@@@@@%#+=.            
                                 +@@@@@@@@@@@@@@@@%.    -@@@@@@@@@@.        .@@#*@@@@@@*.           
                                  #@@@@@@@@@@@@@@@@@.    *@@@@@@@@@@:        #@% .%@@@@@*           
                                  +@@@@@@@@@@@@@@@#=.      =%@@@@@@@@+       .@@=  -#@@:            
                                   -#%@@@@@@%#*=:            -#@@@@@@@#:      :%@**%@%-             
