                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                :=+-::::.                                           
    .--:.                                    .=#@@@@@@@@@%*-                                        
    :%@@@%*+-.                              =@@@@@@@@@@@@@@@#.                                      
     =@@@@@@@@%*=:                         #@@@@@@@@@@@@@@@@@%                                      
    .@@@@@@@@@@@@@@+-.                   :%@@@@@@@@@@@@@@@@@@@*                                     
    #@@@@@@@@@@@-==*#%%#*=:.            =@@@@@@@@@@@@@@@@@@@@%:                                     
   -@@@@@@@@@@@-      .-+*%%%#+-:     .*@@@@@@@@@@@@@@@@@@@+-                                       
   %@@@@@@@@@@=             :=*#%%%#+--:..:@@@@@@@@@@@@@@@%.                                        
  =@@@@@@@@@@*                   .:=*#%%%*#@@@@@@@@@@@@@%=                                          
  %@@@@@@@@@@                          .:##@@@@@@@@@@@@#=                                           
 .@@@@@@@@@@-                             .*@@@@@@@@@@@@@@%#=                                       
 =@@@@@@@@@%                                ::=@@@@@@@@@@@@@@%#+=:.                                 
 +@@@@@@@@@=                                  :@@@@@@@@@@@@@@%=*%%@@%#*+=:. . ..                    
 #@@@@@@@@@:                                  #@@@@@@@@@@@@@@@:    .-=+#%%@@@%@@@#+=                
 #@@@@@@@@%                                  .@@@@@@@@@@@@@@@@@+           :%@@@@@@@@%%*+=-:.       
 #@@@@@@@@#                                 :%@@@@@@@@@@@@@@@@@@=           #@@@@@%::=+#%@@@@@@%#*+=
 #@@@@@@@@*                                :@@@@#@@@@@@@@@@@@@@@+  .:-=+*%%@@@@@@+         :-=*#@@@@
 *@@@@@@@@+                                %@@@* *@@@@@@@@@@@@@@@#%@@@@@@@@@@%*-                  .-
 =@@@@@@@@+                                =@@@@%#@@@@@@@@@@@@@@@@@@@@@%#*=:.                       
 .@@@@@@@@*                                  =%@@@@@@@@@@@@@@@++###*=-.                             
  %@@@@@@@%                                    :*@@@@@@@@@@@@%                                      
  -@@@@@@@@-                                     .@@@@@@@@@@@%.                                     
   #@@@@@@@%                                     =@@@@@@@@@@@@@=                                    
   .@@@@@@@@=                                   *@@@@@@@@@@@@@@*                                    
    -@@@@@@@@.                                .%@@@@@@@@@@@@@@@@+                                   
     =@@@@@@@#                               -@@@@@@@@@@@@@@@@@@@%:                                 
      =@@@@@@@=                            .*@@@@@@@@@@@@@@@@@@@@@@+                                
       *@@@@@@@.                          =@@@@@@@@@@@@@@@@@@@@@@@@@%.                              
       .@@@@@@@:                        :#@@@@@@@@@@@@@@@@@@@@@@@@@%+:                              
        %@@@@@+                       .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                               
       .@@@@@*                       =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               
