                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                              :===+****+-.                                          
                                            -#@@@@@@@@@@@@+.                                        
    #%%#*=:.                              .#@@@@@@@@@@@@@@@@-                                       
    .%@@@@@@%*+:.                        :%@@@@@@@@@@@@@@@@@@-                                      
    :@@@@@@@@@@@@%=:                    :@@@@@@@@@@@@@@@@@@@%.                                      
    %@@@@@@@@@@%**#%%%#+=:             -@@@@@@@@@@@@@@@@@@#-                                        
   +@@@@@@@@@@@.     :=+#%%%#+=:.    .*@@@@@@@@@@@@@@@@@@@#                                         
  .@@@@@@@@@@@-            :-+#%%%#*+##*+*@@@@@@@@@@@@@@@%:                                         
  +@@@@@@@@@@*                   :-+*##%#%@@@@@@@@@@@@@+=                                           
  %@@@@@@@@@%                          .+#@@@@@@@@@@@@@%+=-.                                        
 :@@@@@@@@@@-                           .-%@@@@@@@@@@@@@@@@@#-                                      
 =@@@@@@@@@%                              .==.=@@@@@@@@@@@@@@@@%%#+=-:.                             
 *@@@@@@@@@+                                  :@@@@@@@@@@@@@@@::=+*#%@@@%%#+*+*#*=..                
 #@@@@@@@@@:                                  %@@@@@@@@@@@@@@@#       .:-=+#@@@@@@@@#+=-:..         
 #@@@@@@@@@.                                 .%@@@@@@@@@@@@@@@@@:           +@@@@@@#*%%@@@@@@%#*+==-
 #@@@@@@@@%                                 -@@@@@@@@@@@@@@@@@@@#      .:-=*%@@@@@=     .:-=+#%@@@@@
 *@@@@@@@@#                                -@@@@+#@@@@@@@@@@@@@@%:-+*#%@@@@@@@@%+.               .-=
 +@@@@@@@@#                                #@@@#.-@@@@@@@@@@@@@@@@@@@@@@@@@#*=:                     
 -@@@@@@@@#                                .*@@@@%@@@@@@@@@@@@@@@@@@@%#+-:                          
  @@@@@@@@%                                  .+%@@@@@@@@@@@@@@=.---:.                               
  *@@@@@@@@.                                    -#@@@@@@@@@@@@.                                     
  :@@@@@@@@+                                      %@@@@@@@@@@@*.                                    
   *@@@@@@@@.                                    +@@@@@@@@@@@@@%                                    
    %@@@@@@@#                                  .#@@@@@@@@@@@@@@@.                                   
    .@@@@@@@@-                                -@@@@@@@@@@@@@@@@@@-                                  
     :@@@@@@@@.                             .*@@@@@@@@@@@@@@@@@@@@*.                                
      :@@@@@@@%                            =@@@@@@@@@@@@@@@@@@@@@@@@-                               
       -@@@@@@@+                         -%@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
        +@@@@@@@                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@::                              
        .@@@@@@+                     .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                               
        :@@@@@#                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                              
